,사용일자,폭염여부,황사관측,미세먼지,초미세먼지,한파특보,평균이용승객수,강수량,적설,행정구역_경기남부,행정구역_경기동부,행정구역_경기북서부,행정구역_경기중부,행정구역_서울,행정구역_인천,요일,평일,주말
18,2023-04-04,0.0,0.0,0.0,0.0,0.0,1.153397634770604,0.1097142710283525,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0
19,2023-04-04,0.0,0.0,0.0,0.0,0.0,0.199043533366836,0.0749783460481856,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0
20,2023-04-04,0.0,0.0,0.0,0.0,0.0,0.1269894843656195,0.2506939389431066,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0
21,2023-04-04,0.0,0.0,0.0,0.0,0.0,0.8898305805198904,0.1888865786097748,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0
23,2023-04-04,0.0,0.0,0.0,0.0,0.0,-1.1361361975753272,0.0970927916619138,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,0
24,2023-04-05,0.0,0.0,0.0,0.0,0.0,1.0637710980746462,0.6318892953207865,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,1,0
25,2023-04-05,0.0,0.0,0.0,0.0,0.0,0.039400811275919,0.6408699957260507,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1,0
26,2023-04-05,0.0,0.0,0.0,0.0,0.0,-1.2917448843647237,0.5243674921970854,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1,0
27,2023-04-05,0.0,0.0,0.0,0.0,0.0,0.7412248492389746,0.5321969837212764,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1,0
28,2023-04-05,0.0,0.0,0.0,0.0,0.0,-0.0187774282530205,0.5412966205345227,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,0
30,2023-04-06,0.0,0.0,1.0,1.0,0.0,1.1443787655108475,0.0763030391250408,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,1,0
31,2023-04-06,0.0,0.0,0.0,0.0,0.0,-1.1964878316415153,0.0906764769307636,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,1,0
32,2023-04-06,0.0,0.0,0.0,0.0,0.0,0.1489914876899449,0.0351694086604097,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3,1,0
33,2023-04-06,0.0,0.0,1.0,1.0,0.0,0.8261896251036416,0.081571463180414,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3,1,0
34,2023-04-06,0.0,0.0,0.0,0.0,0.0,0.0921630706983781,0.0236839419179896,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,1,0
36,2023-04-07,0.0,0.0,1.0,1.0,0.0,0.9251915754720866,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1,0
37,2023-04-07,0.0,0.0,1.0,1.0,0.0,1.2211425629391814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4,1,0
39,2023-04-07,0.0,0.0,1.0,1.0,0.0,-1.082858344597618,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1,0
40,2023-04-07,0.0,0.0,1.0,1.0,0.0,0.0118934630326065,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,1,0
60,2023-04-11,0.0,1.0,0.0,0.0,1.0,0.0885280887206563,0.1575965096779069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0
61,2023-04-11,0.0,1.0,1.0,1.0,0.0,1.0773310875418802,0.081571463180414,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0
62,2023-04-11,0.0,1.0,1.0,1.0,0.0,0.0264856072263278,0.0236839419179896,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0
63,2023-04-11,0.0,1.0,0.0,0.0,0.0,0.7769192772484567,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0
64,2023-04-11,0.0,1.0,0.0,0.0,0.0,-0.1194190144194592,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
65,2023-04-11,0.0,1.0,0.0,0.0,0.0,-1.2487255307757266,0.0588389926082728,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,0
66,2023-04-12,0.0,1.0,2.0,2.0,0.0,0.1426435905011525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,0
67,2023-04-12,0.0,1.0,0.0,0.0,1.0,0.1948313326268528,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1,0
68,2023-04-12,0.0,1.0,2.0,2.0,0.0,-0.0343781629682526,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1,0
69,2023-04-12,0.0,1.0,2.0,2.0,0.0,0.8583578235858317,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1,0
70,2023-04-12,0.0,1.0,2.0,2.0,0.0,1.1631364970209892,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,1,0
71,2023-04-12,0.0,1.0,2.0,2.0,0.0,-1.1452296168550655,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1,0
72,2023-04-13,0.0,0.0,2.0,2.0,0.0,1.15706845293773,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,1,0
73,2023-04-13,0.0,0.0,2.0,2.0,0.0,-0.0198861129851115,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1,0
74,2023-04-13,0.0,0.0,2.0,2.0,0.0,0.8678540528243284,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3,1,0
76,2023-04-13,0.0,0.0,2.0,2.0,0.0,0.1370070037539817,0.0070092925300488,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,1,0
77,2023-04-13,0.0,0.0,2.0,2.0,0.0,-1.1239921228342364,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,1,0
78,2023-04-14,0.0,1.0,1.0,1.0,0.0,1.1837374229937097,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4,1,0
79,2023-04-14,0.0,1.0,0.0,0.0,0.0,0.2124230942646698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,1,0
80,2023-04-14,0.0,1.0,2.0,2.0,0.0,0.922198777266497,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1,0
81,2023-04-14,0.0,1.0,1.0,1.0,0.0,0.177036837073333,0.020776319533114,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4,1,0
82,2023-04-14,0.0,1.0,2.0,2.0,0.0,-0.0027464064023771,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,1,0
83,2023-04-14,0.0,1.0,1.0,1.0,0.0,-1.085519843368296,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1,0
84,2023-04-15,0.0,0.0,0.0,0.0,0.0,0.5879641290060592,0.1245027499254062,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,0,1
85,2023-04-15,0.0,0.0,0.0,0.0,0.0,-0.3262550472413736,0.0867919918089019,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,0,1
86,2023-04-15,0.0,0.0,0.0,0.0,0.0,-1.4719629086403905,0.1305539565415768,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
87,2023-04-15,0.0,0.0,0.0,0.0,0.0,0.3135241630103976,0.0574733458429802,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5,0,1
89,2023-04-15,0.0,0.0,0.0,0.0,0.0,-0.2517820848528401,0.0427007191548458,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5,0,1
91,2023-04-16,0.0,0.0,1.0,1.0,0.0,-0.0723731361810385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6,0,1
92,2023-04-16,0.0,1.0,0.0,0.0,0.0,0.1432020034110598,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,0,1
93,2023-04-16,0.0,0.0,0.0,0.0,0.0,-1.8222412215732449,0.0251322508677009,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6,0,1
94,2023-04-16,0.0,1.0,0.0,0.0,0.0,-0.5718325091665105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6,0,1
95,2023-04-16,0.0,0.0,1.0,1.0,0.0,-0.7574755706762715,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6,0,1
96,2023-04-17,0.0,1.0,0.0,0.0,0.0,1.0913616335944554,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0
99,2023-04-17,0.0,0.0,1.0,1.0,0.0,0.8143700636393839,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0
100,2023-04-17,0.0,0.0,1.0,1.0,0.0,-0.0609710201999895,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1,0
102,2023-04-18,0.0,0.0,0.0,0.0,0.0,1.0955826906518091,0.0408271312149753,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0
103,2023-04-18,0.0,0.0,0.0,0.0,0.0,0.1413420072433707,0.0280179564083411,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0
104,2023-04-18,0.0,0.0,0.0,0.0,0.0,0.0578439142059498,0.03231950606593,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0
106,2023-04-18,0.0,0.0,0.0,0.0,0.0,0.7977297596596794,0.0294553894346391,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0
107,2023-04-18,0.0,0.0,0.0,0.0,0.0,-1.222324330554505,0.0533568106940526,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,0
116,2023-04-20,0.0,0.0,0.0,0.0,0.0,0.1827891281649736,0.0089963332467646,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3,1,0
117,2023-04-20,0.0,0.0,0.0,0.0,0.0,0.1286180496336715,0.0060131878671635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,1,0
119,2023-04-20,0.0,0.0,0.0,0.0,0.0,-1.1062282593561263,0.0030144646342876,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,1,0
130,2023-04-22,0.0,0.0,1.0,1.0,0.0,-0.4002856896658797,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5,0,1
144,2023-04-25,0.0,0.0,0.0,0.0,0.0,1.1059256794086896,0.0119640617855746,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0
145,2023-04-25,0.0,0.0,0.0,0.0,0.0,0.1445297938132805,0.0519780484610902,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0
146,2023-04-25,0.0,0.0,0.0,0.0,0.0,-1.1621683766809086,0.0478217876579551,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,0
147,2023-04-25,0.0,0.0,0.0,0.0,0.0,0.826403319358939,0.0030144646342876,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0
155,2023-04-26,0.0,0.0,0.0,0.0,0.0,-1.126530514958564,0.0075066976665316,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1,0
162,2023-04-28,0.0,0.0,0.0,0.0,0.0,1.2393121067639443,0.0089963332467646,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4,1,0
163,2023-04-28,0.0,0.0,0.0,0.0,0.0,0.3067754556093889,0.020776319533114,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,1,0
164,2023-04-28,0.0,0.0,0.0,0.0,0.0,-0.9801346843130756,0.0015092103145817,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1,0
165,2023-04-28,0.0,0.0,0.0,0.0,0.0,0.9757372209527608,0.0380052376044868,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1,0
167,2023-04-28,0.0,0.0,0.0,0.0,0.0,0.2367629768870974,0.0070092925300488,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4,1,0
168,2023-04-29,0.0,0.0,0.0,0.0,0.0,0.5645566029628417,0.2903133847620401,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,0,1
169,2023-04-29,0.0,0.0,0.0,0.0,0.0,-0.3665015667890204,0.2328400389190598,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,0,1
170,2023-04-29,0.0,0.0,0.0,0.0,0.0,-1.5657016444847285,0.1401051820288424,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
171,2023-04-29,0.0,0.0,0.0,0.0,0.0,0.2882701974362777,0.1734546351691848,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5,0,1
172,2023-04-29,0.0,0.0,0.0,0.0,0.0,-0.2892914263401212,0.1793824730367207,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5,0,1
175,2023-04-30,0.0,0.0,0.0,0.0,0.0,0.3445907613051034,0.0030144646342876,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,0,1
177,2023-04-30,0.0,0.0,0.0,0.0,0.0,-0.4625815172523254,0.0,0.0010412351896505,0.0,0.0,1.0,0.0,0.0,0.0,6,0,1
179,2023-04-30,0.0,0.0,0.0,0.0,0.0,-1.5430330344913212,0.0075066976665316,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6,0,1
203,2023-05-04,0.0,0.0,0.0,0.0,0.0,0.2341623151312257,0.102174720351476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,1,0
205,2023-05-05,0.0,0.0,0.0,0.0,0.0,0.1050885261453076,0.5127288754827829,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4,1,0
206,2023-05-05,0.0,0.0,0.0,0.0,0.0,-0.8449682887420448,0.7614366710714818,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,1,0
207,2023-05-05,0.0,0.0,0.0,0.0,0.0,-0.6705111414483201,0.4667983921042377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4,1,0
208,2023-05-05,0.0,0.0,0.0,0.0,0.0,-0.2115278023711865,0.2287959785849146,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1,0
209,2023-05-05,0.0,0.0,0.0,0.0,0.0,-1.942262163022416,0.5008494864985295,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1,0
210,2023-05-06,0.0,0.0,0.0,0.0,0.0,-1.8529334790083496,0.5776094111853783,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
211,2023-05-06,0.0,0.0,0.0,0.0,0.0,0.303824513794941,0.6134952397058211,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,0,1
212,2023-05-06,0.0,0.0,0.0,0.0,0.0,-0.0326427618793481,0.4976820532384168,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5,0,1
214,2023-05-06,0.0,0.0,0.0,0.0,0.0,-0.600198759358227,0.4809237270308087,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,0,1
215,2023-05-06,0.0,0.0,0.0,0.0,0.0,-0.4953043332140381,0.398042675610845,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5,0,1
217,2023-05-07,0.0,0.0,0.0,0.0,0.0,-1.760134231001696,0.0337462252946333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6,0,1
219,2023-05-07,0.0,0.0,0.0,0.0,0.0,-0.0693960483679554,0.0492105530123595,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6,0,1
254,2023-05-13,0.0,0.0,0.0,0.0,0.0,-0.0766976035944699,0.0045157836440937,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,0,1
256,2023-05-13,0.0,0.0,0.0,0.0,0.0,-0.0477619655820601,0.0099872811961458,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5,0,1
281,2023-05-17,0.0,0.0,0.0,0.0,0.0,0.1703593913561491,0.0020114002846415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,0
282,2023-05-18,0.0,0.0,0.0,0.0,0.0,1.1491541964154648,0.0380052376044868,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,1,0
284,2023-05-18,0.0,0.0,0.0,0.0,0.0,0.2001670379705119,0.0251322508677009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3,1,0
286,2023-05-18,0.0,0.0,0.0,0.0,0.0,0.848845783811634,0.03231950606593,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3,1,0
300,2023-05-21,0.0,1.0,1.0,1.0,0.0,0.28004566761991,0.0060131878671635,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,0,1
301,2023-05-21,0.0,0.0,1.0,1.0,0.0,-1.7411848474791114,0.0015092103145817,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6,0,1
304,2023-05-21,0.0,1.0,1.0,1.0,0.0,-0.4878244146428438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6,0,1
306,2023-05-22,0.0,1.0,1.0,1.0,0.0,0.8164899012258666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0
307,2023-05-22,0.0,1.0,1.0,1.0,0.0,1.1044668763631755,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0
308,2023-05-22,0.0,1.0,0.0,0.0,0.0,0.1792773618291034,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,0
309,2023-05-22,0.0,1.0,1.0,1.0,0.0,-1.1858353737505083,0.1109612947413402,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0
310,2023-05-22,0.0,1.0,1.0,1.0,0.0,-0.0525330485914437,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1,0
311,2023-05-22,0.0,1.0,1.0,1.0,0.0,0.1348396531222904,0.0188296932820605,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1,0
312,2023-05-23,0.0,1.0,0.0,0.0,0.0,0.2182571283685252,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0
313,2023-05-23,0.0,1.0,1.0,1.0,0.0,0.8695586085860345,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0
314,2023-05-23,0.0,1.0,1.0,1.0,0.0,1.154916637519897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0
316,2023-05-23,0.0,1.0,0.0,0.0,0.0,-0.0208752146441007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
317,2023-05-23,0.0,1.0,0.0,0.0,0.0,-1.1364881357794232,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,0
336,2023-05-27,0.0,0.0,0.0,0.0,0.0,0.4598291857676342,0.5590744150393848,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,0,1
337,2023-05-27,0.0,0.0,0.0,0.0,0.0,-0.4529403509529237,0.6114146062914114,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,0,1
338,2023-05-27,0.0,0.0,0.0,0.0,0.0,-1.6178363202427426,0.362992559446969,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,0,1
339,2023-05-27,0.0,0.0,0.0,0.0,0.0,0.1377727083537288,0.3170276988530425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5,0,1
341,2023-05-27,0.0,0.0,0.0,0.0,0.0,-0.3667899554748241,0.759158147531162,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5,0,1
342,2023-05-28,0.0,0.0,0.0,0.0,0.0,0.0329814670288473,0.5901828277635259,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,0,1
343,2023-05-28,0.0,0.0,0.0,0.0,0.0,-2.0481118923903576,0.5428645510489782,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6,0,1
344,2023-05-28,0.0,0.0,0.0,0.0,0.0,-0.8568780913801047,0.3788350591863743,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,0,1
345,2023-05-28,0.0,0.0,0.0,0.0,0.0,-0.253601095518558,0.5955648183685603,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6,0,1
346,2023-05-28,0.0,0.0,0.0,0.0,0.0,-0.7235392372279519,0.3733397618044843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6,0,1
348,2023-05-29,0.0,0.0,0.0,0.0,0.0,-0.0053071356042045,0.0351694086604097,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0
349,2023-05-29,0.0,0.0,0.0,0.0,0.0,0.2463799119479877,0.0236839419179896,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0
350,2023-05-29,0.0,0.0,0.0,0.0,0.0,-0.5359056817497992,0.0075066976665316,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,0
351,2023-05-29,0.0,0.0,0.0,0.0,0.0,-1.7093161641550851,0.1232848190464577,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0
353,2023-05-29,0.0,0.0,0.0,0.0,0.0,-0.4552291516892546,0.0168764458405369,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1,0
355,2023-05-30,0.0,0.0,0.0,0.0,0.0,-1.1195728079410563,0.1975221427577152,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,0
396,2023-06-06,0.0,0.0,0.0,0.0,0.0,-0.4238535300976164,0.0080036723355122,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0
399,2023-06-06,0.0,0.0,0.0,0.0,0.0,-1.738776980565892,0.0045157836440937,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,0
403,2023-06-07,0.0,0.0,0.0,0.0,0.0,0.1968123010076879,0.0045157836440937,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1,0
405,2023-06-07,0.0,0.0,0.0,0.0,0.0,0.1574565920965017,0.0070092925300488,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,0
409,2023-06-08,0.0,0.0,0.0,0.0,0.0,1.1216310441795936,0.0149165320125727,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,1,0
410,2023-06-08,0.0,0.0,0.0,0.0,0.0,-1.139016179442649,0.0089963332467646,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,1,0
411,2023-06-08,0.0,0.0,0.0,0.0,0.0,0.1660746310010733,0.3161569569209856,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3,1,0
412,2023-06-08,0.0,0.0,0.0,0.0,0.0,0.1080230010025445,0.2206214036197666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,1,0
414,2023-06-09,0.0,0.0,0.0,0.0,0.0,1.1762028613146005,0.0408271312149752,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4,1,0
416,2023-06-09,0.0,0.0,0.0,0.0,0.0,0.2098121272225763,0.4568816682191178,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,1,0
418,2023-06-09,0.0,0.0,0.0,0.0,0.0,0.1787424417363888,0.0246498869635172,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4,1,0
420,2023-06-10,0.0,0.0,0.0,0.0,0.0,0.6028159258329865,0.0060131878671635,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,0,1
421,2023-06-10,0.0,0.0,0.0,0.0,0.0,-0.2820022042418716,0.2792696945154275,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,0,1
425,2023-06-10,0.0,0.0,0.0,0.0,0.0,-0.1928097052523386,0.1867072431889266,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5,0,1
426,2023-06-11,0.0,0.0,0.0,0.0,0.0,-1.9327213654830453,0.1134472475161255,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6,0,1
427,2023-06-11,0.0,0.0,0.0,0.0,0.0,0.0876261124446904,0.0629165543143021,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,0,1
428,2023-06-11,0.0,0.0,0.0,0.0,0.0,-0.7279935405419071,0.0351694086604097,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,0,1
431,2023-06-11,0.0,0.0,0.0,0.0,0.0,-0.5749309837111993,0.0538156634505204,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6,0,1
442,2023-06-13,0.0,0.0,0.0,0.0,0.0,0.1923549537614924,0.0060131878671635,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0
444,2023-06-14,0.0,0.0,0.0,0.0,0.0,1.1336809844762838,0.551026677003337,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,1,0
445,2023-06-14,0.0,0.0,0.0,0.0,0.0,0.1637413374190977,0.0492105530123595,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1,0
452,2023-06-15,0.0,0.0,0.0,0.0,0.0,-1.1057918589787277,0.0193169688260756,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,1,0
453,2023-06-15,0.0,0.0,0.0,0.0,0.0,0.8166488009934298,0.03231950606593,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3,1,0
474,2023-06-19,1.0,0.0,0.0,0.0,0.0,1.058731654461676,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0
480,2023-06-20,0.0,0.0,0.0,0.0,0.0,1.109768533066675,0.0265769162690366,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0
481,2023-06-20,0.0,0.0,0.0,0.0,0.0,0.1412639717414406,0.0149165320125727,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0
482,2023-06-20,0.0,0.0,0.0,0.0,0.0,0.7831969748576972,0.1097142710283525,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0
483,2023-06-20,0.0,0.0,0.0,0.0,0.0,-1.1377723591260718,0.010482114655602,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,0
485,2023-06-20,0.0,0.0,0.0,0.0,0.0,0.0907039190956174,0.2854312793168614,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0
486,2023-06-21,0.0,0.0,0.0,0.0,0.0,0.7365158132265961,0.4486386435151163,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1,0
487,2023-06-21,0.0,0.0,0.0,0.0,0.0,1.0964277387528123,0.2584542488533778,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,1,0
488,2023-06-21,0.0,0.0,0.0,0.0,0.0,0.0603719261763486,0.1659577376476138,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,0
