,Unnamed: 0,사용일자,승차총승객수,하차총승객수,총승객수
0,0,20230401,6244798,6218351,12463149
1,1,20230402,4690206,4659243,9349449
2,2,20230403,7785943,7760490,15546433
3,3,20230404,7808337,7783098,15591435
4,4,20230405,7297518,7275609,14573127
5,5,20230406,7710316,7688958,15399274
6,6,20230407,8129012,8105939,16234951
7,7,20230408,5982571,5956041,11938612
8,8,20230409,4394585,4366765,8761350
9,9,20230410,7651116,7627251,15278367
10,10,20230411,7394194,7372949,14767143
11,11,20230412,7831766,7809330,15641096
12,12,20230413,7814034,7792529,15606563
13,13,20230414,7960673,7937373,15898046
14,14,20230415,5458411,5433694,10892105
15,15,20230416,4148201,4123213,8271414
16,16,20230417,7522969,7498419,15021388
17,17,20230418,7500972,7478738,14979710
18,18,20230419,7858135,7833858,15691993
19,19,20230420,7713357,7690697,15404054
20,20,20230421,7956313,7934121,15890434
21,21,20230422,5724435,5698416,11422851
22,22,20230423,4179814,4153250,8333064
23,23,20230424,7523656,7497208,15020864
24,24,20230425,7564203,7538166,15102369
25,25,20230426,7833490,7808467,15641957
26,26,20230427,7987762,7965827,15953589
27,27,20230428,8276412,8253807,16530219
28,28,20230429,5365267,5339949,10705216
29,29,20230430,4728548,4700749,9429297
30,30,20230501,5454807,5427611,10882418
31,31,20230502,7829527,7802906,15632433
32,32,20230503,8006592,7980715,15987307
33,33,20230504,8248955,8220832,16469787
34,34,20230505,3975049,3956171,7931220
35,35,20230506,4520935,4501129,9022064
36,36,20230507,4228096,4203759,8431855
37,37,20230508,7586716,7560802,15147518
38,38,20230509,7869196,7844948,15714144
39,39,20230510,7911469,7884395,15795864
40,40,20230511,7950611,7923369,15873980
41,41,20230512,8333693,8306352,16640045
42,42,20230513,6232112,6199767,12431879
43,43,20230514,4592418,4561178,9153596
44,44,20230515,7685793,7657299,15343092
45,45,20230516,7894006,7863425,15757431
46,46,20230517,7937941,7905829,15843770
47,47,20230518,7783646,7755989,15539635
48,48,20230519,8253607,8224852,16478459
49,49,20230520,6345758,6310417,12656175
50,50,20230521,4506382,4473152,8979534
51,51,20230522,7579590,7549766,15129356
52,52,20230523,7820907,7791091,15611998
53,53,20230524,7862886,7835875,15698761
54,54,20230525,7968864,7942002,15910866
55,55,20230526,8112850,8082737,16195587
56,56,20230527,5013113,4983170,9996283
57,57,20230528,3813412,3788279,7601691
58,58,20230529,4435248,4407626,8842874
59,59,20230530,7676386,7644007,15320393
60,60,20230531,7772857,7738699,15511556
61,61,20230601,7770149,7740096,15510245
62,62,20230602,8001428,7971912,15973340
63,63,20230603,5864013,5832628,11696641
64,64,20230604,4310797,4281211,8592008
65,65,20230605,7085070,7054010,14139080
66,66,20230606,4399283,4367746,8767029
67,67,20230607,7641107,7608148,15249255
68,68,20230608,7639259,7607977,15247236
69,69,20230609,7924731,7891352,15816083
70,70,20230610,5540249,5511585,11051834
71,71,20230611,4003565,3976889,7980454
72,72,20230612,7468364,7441464,14909828
73,73,20230613,7717339,7690021,15407360
74,74,20230614,7697833,7671842,15369675
75,75,20230615,7740600,7714123,15454723
76,76,20230616,7991451,7961767,15953218
77,77,20230617,5984060,5955070,11939130
78,78,20230618,4293978,4268141,8562119
79,79,20230619,7331857,7304919,14636776
80,80,20230620,7554697,7526028,15080725
81,81,20230621,7451829,7424635,14876464
82,82,20230622,7727182,7697729,15424911
83,83,20230623,8014417,7983066,15997483
84,84,20230624,5911215,5882119,11793334
85,85,20230625,4215538,4192157,8407695
86,86,20230626,7030853,7004619,14035472
87,87,20230627,7500540,7470012,14970552
88,88,20230628,7559512,7528349,15087861
89,89,20230629,6950070,6922945,13873015
90,90,20230630,7829028,7798804,15627832
91,91,20230701,5625899,5593794,11219693
92,92,20230702,4080516,4053370,8133886
93,93,20230703,7267171,7234823,14501994
94,94,20230704,7244698,7213777,14458475
95,95,20230705,7526867,7495777,15022644
96,96,20230706,7622949,7590191,15213140
97,97,20230707,7866107,7834113,15700220
98,98,20230708,5653693,5625042,11278735
99,99,20230709,3748312,3726818,7475130
100,100,20230710,7206436,7177710,14384146
101,101,20230711,7053718,7024550,14078268
102,102,20230712,7551503,7520516,15072019
103,103,20230713,7074701,7046295,14120996
104,104,20230714,7328511,7298051,14626562
105,105,20230715,5122484,5097524,10220008
106,106,20230716,3883886,3863336,7747222
107,107,20230717,7203008,7173282,14376290
108,108,20230718,7285416,7256422,14541838
109,109,20230719,7578447,7546855,15125302
110,110,20230720,7610579,7578802,15189381
111,111,20230721,7754436,7723903,15478339
112,112,20230722,5342715,5315659,10658374
113,113,20230723,3443647,3424498,6868145
114,114,20230724,7119060,7091012,14210072
115,115,20230725,7294504,7264059,14558563
116,116,20230726,7330871,7301630,14632501
117,117,20230727,7386318,7355592,14741910
118,118,20230728,7464202,7431724,14895926
119,119,20230729,5136393,5110489,10246882
120,120,20230730,3938783,3917747,7856530
121,121,20230731,6796433,6766288,13562721
122,122,20230801,6883381,6849992,13733373
123,123,20230802,6842616,6812609,13655225
124,124,20230803,6879836,6849042,13728878
125,125,20230804,6910389,6871943,13782332
126,126,20230805,4730782,4702166,9432948
127,127,20230806,3598592,3576472,7175064
128,128,20230807,6745721,6717927,13463648
129,129,20230808,7020635,6990794,14011429
130,130,20230809,7105237,7075481,14180718
131,131,20230810,5722984,5701109,11424093
132,132,20230811,6920617,6894157,13814774
133,133,20230812,5070646,5042931,10113577
134,134,20230813,3961486,3941959,7903445
135,135,20230814,6524902,6498605,13023507
136,136,20230815,4191997,4170217,8362214
137,137,20230816,7237745,7210296,14448041
138,138,20230817,7322091,7293523,14615614
139,139,20230818,7559527,7528389,15087916
140,140,20230819,5369222,5345515,10714737
141,141,20230820,3965773,3943995,7909768
142,142,20230821,7070795,7044440,14115235
143,143,20230822,7142586,7114932,14257518
144,144,20230823,6968338,6941122,13909460
145,145,20230824,7306848,7277694,14584542
146,146,20230825,7751250,7720885,15472135
147,147,20230826,5645958,5612321,11258279
148,148,20230827,4154061,4130612,8284673
149,149,20230828,7090438,7064173,14154611
150,150,20230829,7110591,7083136,14193727
151,151,20230830,7480440,7452435,14932875
152,152,20230831,7540193,7514027,15054220
153,153,20230901,7934997,7907250,15842247
154,154,20230902,5872131,5841583,11713714
155,155,20230903,4103221,4076814,8180035
156,156,20230904,7526285,7498285,15024570
157,157,20230905,7713424,7684411,15397835
158,158,20230906,7770785,7741825,15512610
159,159,20230907,7833700,7808060,15641760
160,160,20230908,8087502,8059076,16146578
161,161,20230909,5989601,5958660,11948261
162,162,20230910,4307848,4279529,8587377
163,163,20230911,7571953,7545477,15117430
164,164,20230912,7770306,7742312,15512618
165,165,20230913,7686348,7659535,15345883
166,166,20230914,7850348,7827515,15677863
167,167,20230915,7838529,7815294,15653823
168,168,20230916,5698638,5670152,11368790
169,169,20230917,4206471,4179846,8386317
170,170,20230918,7580295,7551005,15131300
171,171,20230919,7778302,7748663,15526965
172,172,20230920,7549416,7521694,15071110
173,173,20230921,7898361,7872593,15770954
174,174,20230922,8205569,8181091,16386660
175,175,20230923,6037437,6008859,12046296
176,176,20230924,4340134,4314383,8654517
177,177,20230925,7696026,7670106,15366132
178,178,20230926,7762517,7734440,15496957
179,179,20230927,7687082,7660021,15347103
180,180,20230928,3358086,3331784,6689870
181,181,20230929,2788994,2773019,5562013
182,182,20230930,3399906,3383120,6783026
183,183,20231001,3997934,3976752,7974686
184,184,20231002,4531610,4509500,9041110
185,185,20231003,4023616,4001175,8024791
186,186,20231004,7497372,7470429,14967801
187,187,20231005,7744785,7718501,15463286
188,188,20231006,8072206,8049003,16121209
189,189,20231007,6294238,6269343,12563581
190,190,20231008,4643629,4615405,9259034
191,191,20231009,4405413,4378359,8783772
192,192,20231010,7780280,7752563,15532843
193,193,20231011,7883012,7856745,15739757
194,194,20231012,7929603,7904003,15833606
195,195,20231013,8268594,8241795,16510389
196,196,20231014,5695608,5667313,11362921
197,197,20231015,4616018,4586389,9202407
198,198,20231016,7639098,7611890,15250988
199,199,20231017,7862698,7831438,15694136
200,200,20231018,7913320,7884750,15798070
201,201,20231019,7664850,7639521,15304371
202,202,20231020,8269746,8240581,16510327
203,203,20231021,6138256,6106747,12245003
204,204,20231022,4556900,4528350,9085250
205,205,20231023,7589497,7561261,15150758
206,206,20231024,7754821,7727967,15482788
207,207,20231025,7896059,7869631,15765690
208,208,20231026,7823034,7796562,15619596
209,209,20231027,8184036,8158938,16342974
210,210,20231028,6236708,6205966,12442674
211,211,20231029,4628017,4595981,9223998
212,212,20231030,7639455,7611677,15251132
213,213,20231031,7800363,7775257,15575620
214,214,20231101,7662104,7636722,15298826
215,215,20231102,7870974,7846846,15717820
216,216,20231103,7992192,7966517,15958709
217,217,20231104,6049629,6019984,12069613
218,218,20231105,4111148,4083759,8194907
219,219,20231106,7300516,7274525,14575041
220,220,20231107,7749311,7722695,15472006
221,221,20231108,7878620,7851996,15730616
222,222,20231109,7679800,7657416,15337216
223,223,20231110,7887713,7864295,15752008
224,224,20231111,5964637,5935644,11900281
225,225,20231112,4239859,4211002,8450861
226,226,20231113,7466192,7437888,14904080
227,227,20231114,7683351,7655596,15338947
228,228,20231115,7860192,7833456,15693648
229,229,20231116,7534034,7513315,15047349
230,230,20231117,7984765,7960678,15945443
231,231,20231118,5794759,5769234,11563993
232,232,20231119,4393265,4365649,8758914
233,233,20231120,7573517,7545102,15118619
234,234,20231121,7759165,7731984,15491149
235,235,20231122,7813732,7788659,15602391
236,236,20231123,7851769,7829217,15680986
237,237,20231124,8009933,7984431,15994364
238,238,20231125,5796865,5765688,11562553
239,239,20231126,4288122,4257235,8545357
240,240,20231127,7405881,7379793,14785674
241,241,20231128,7732470,7706571,15439041
242,242,20231129,7736164,7708544,15444708
243,243,20231130,7602073,7576609,15178682
244,244,20231201,7918800,7891791,15810591
245,245,20231202,5793213,5767460,11560673
246,246,20231203,4239529,4212769,8452298
247,247,20231204,7493451,7465770,14959221
248,248,20231205,7716061,7690270,15406331
249,249,20231206,7629951,7604858,15234809
250,250,20231207,7818448,7794122,15612570
251,251,20231208,8055702,8030766,16086468
252,252,20231209,6015540,5989253,12004793
253,253,20231210,4312839,4285993,8598832
254,254,20231211,7269378,7243703,14513081
255,255,20231212,7766546,7740243,15506789
256,256,20231213,7877013,7849573,15726586
257,257,20231214,7753326,7726438,15479764
258,258,20231215,7958940,7933013,15891953
259,259,20231216,6184633,6156735,12341368
260,260,20231217,4086318,4061146,8147464
261,261,20231218,7313689,7279748,14593437
262,262,20231219,7733345,7695033,15428378
263,263,20231220,7861155,7827774,15688929
264,264,20231221,7466271,7431915,14898186
265,265,20231222,7752105,7717339,15469444
266,266,20231223,5607900,5581744,11189644
267,267,20231224,4822969,4800791,9623760
268,268,20231225,4567563,4547072,9114635
269,269,20231226,7350361,7321638,14671999
270,270,20231227,7600550,7572253,15172803
271,271,20231228,7512190,7481402,14993592
272,272,20231229,7556765,7525834,15082599
273,273,20231230,5277472,5251515,10528987
274,274,20231231,4190099,4172508,8362607
275,275,20240101,3116300,3096390,6212690
276,276,20240102,7011260,6983855,13995115
277,277,20240103,7248497,7219283,14467780
278,278,20240104,7386609,7357023,14743632
279,279,20240105,7658809,7629359,15288168
280,280,20240106,5416596,5390564,10807160
281,281,20240107,3875184,3854267,7729451
282,282,20240108,7032183,7004394,14036577
283,283,20240109,7377227,7349578,14726805
284,284,20240110,7477144,7448836,14925980
285,285,20240111,7465530,7436834,14902364
286,286,20240112,7747072,7717747,15464819
287,287,20240113,5618049,5592514,11210563
288,288,20240114,3787246,3765984,7553230
289,289,20240115,7151147,7124554,14275701
290,290,20240116,7347541,7319094,14666635
291,291,20240117,7398860,7371050,14769910
292,292,20240118,7490472,7458942,14949414
293,293,20240119,7793118,7759553,15552671
294,294,20240120,5532530,5502510,11035040
295,295,20240121,3985204,3962828,7948032
296,296,20240122,6953814,6929231,13883045
297,297,20240123,6759278,6734447,13493725
298,298,20240124,7035172,7008846,14044018
299,299,20240125,7285391,7257771,14543162
300,300,20240126,7674974,7647737,15322711
301,301,20240127,5575929,5549219,11125148
302,302,20240128,4061199,4036181,8097380
303,303,20240129,7233840,7203604,14437444
304,304,20240130,7406381,7375574,14781955
305,305,20240131,7452768,7421640,14874408
306,306,20240201,7466643,7435293,14901936
307,307,20240202,7740615,7710472,15451087
308,308,20240203,5407106,5380915,10788021
309,309,20240204,4134197,4110614,8244811
310,310,20240205,7201692,7171113,14372805
311,311,20240206,7475378,7449385,14924763
312,312,20240207,7470222,7442003,14912225
313,313,20240208,7192652,7159403,14352055
314,314,20240209,3168305,3141713,6310018
315,315,20240210,2596541,2582891,5179432
316,316,20240211,3455305,3436301,6891606
317,317,20240212,3727423,3706027,7433450
318,318,20240213,7062047,7032013,14094060
319,319,20240214,7639079,7609197,15248276
320,320,20240215,7389986,7360557,14750543
321,321,20240216,7999614,7969488,15969102
322,322,20240217,5986131,5957932,11944063
323,323,20240218,4219963,4193162,8413125
324,324,20240219,7174329,7147581,14321910
325,325,20240220,7583722,7555340,15139062
326,326,20240221,7408723,7378657,14787380
327,327,20240222,7740959,7713076,15454035
328,328,20240223,8022711,7994273,16016984
329,329,20240224,5991950,5962993,11954943
330,330,20240225,4369873,4344094,8713967
331,331,20240226,7500814,7472253,14973067
332,332,20240227,7661825,7631049,15292874
333,333,20240228,7756510,7726933,15483443
334,334,20240229,7893188,7862402,15755590
335,335,20240301,4965254,4931860,9897114
336,336,20240302,5105839,5077294,10183133
337,337,20240303,4123898,4095511,8219409
338,338,20240304,7579781,7551761,15131542
339,339,20240305,7755232,7726396,15481628
340,340,20240306,7906721,7878009,15784730
341,341,20240307,7956440,7929671,15886111
342,342,20240308,8206611,8179094,16385705
343,343,20240309,5967793,5935061,11902854
344,344,20240310,4452172,4420766,8872938
345,345,20240311,7713380,7683406,15396786
346,346,20240312,7800643,7771859,15572502
347,347,20240313,8025394,7997075,16022469
348,348,20240314,8109631,8083188,16192819
349,349,20240315,8259677,8230192,16489869
350,350,20240316,6248230,6216065,12464295
351,351,20240317,4588734,4555520,9144254
352,352,20240318,7799598,7770025,15569623
353,353,20240319,7876989,7848494,15725483
354,354,20240320,7979331,7950950,15930281
355,355,20240321,8151518,8124663,16276181
356,356,20240322,8174290,8146432,16320722
357,357,20240323,6179390,6148653,12328043
358,358,20240324,4652598,4620617,9273215
359,359,20240325,7691293,7661310,15352603
360,360,20240326,7896149,7866023,15762172
361,361,20240327,8165615,8135686,16301301
362,362,20240328,8515996,8484659,17000655
363,363,20240329,8214946,8185347,16400293
364,364,20240330,6199444,6164553,12363997
365,365,20240331,4694317,4659946,9354263
