,사용일자,승차총승객수,하차총승객수
0,20230401,6244798,6218351
1,20230402,4690206,4659243
2,20230403,7785943,7760490
3,20230404,7808337,7783098
4,20230405,7297518,7275609
5,20230406,7710316,7688958
6,20230407,8129012,8105939
7,20230408,5982571,5956041
8,20230409,4394585,4366765
9,20230410,7651116,7627251
10,20230411,7394194,7372949
11,20230412,7831766,7809330
12,20230413,7814034,7792529
13,20230414,7960673,7937373
14,20230415,5458411,5433694
15,20230416,4148201,4123213
16,20230417,7522969,7498419
17,20230418,7500972,7478738
18,20230419,7858135,7833858
19,20230420,7713357,7690697
20,20230421,7956313,7934121
21,20230422,5724435,5698416
22,20230423,4179814,4153250
23,20230424,7523656,7497208
24,20230425,7564203,7538166
25,20230426,7833490,7808467
26,20230427,7987762,7965827
27,20230428,8276412,8253807
28,20230429,5365267,5339949
29,20230430,4728548,4700749
30,20230501,5454807,5427611
31,20230502,7829527,7802906
32,20230503,8006592,7980715
33,20230504,8248955,8220832
34,20230505,3975049,3956171
35,20230506,4520935,4501129
36,20230507,4228096,4203759
37,20230508,7586716,7560802
38,20230509,7869196,7844948
39,20230510,7911469,7884395
40,20230511,7950611,7923369
41,20230512,8333693,8306352
42,20230513,6232112,6199767
43,20230514,4592418,4561178
44,20230515,7685793,7657299
45,20230516,7894006,7863425
46,20230517,7937941,7905829
47,20230518,7783646,7755989
48,20230519,8253607,8224852
49,20230520,6345758,6310417
50,20230521,4506382,4473152
51,20230522,7579590,7549766
52,20230523,7820907,7791091
53,20230524,7862886,7835875
54,20230525,7968864,7942002
55,20230526,8112850,8082737
56,20230527,5013113,4983170
57,20230528,3813412,3788279
58,20230529,4435248,4407626
59,20230530,7676386,7644007
60,20230531,7772857,7738699
61,20230601,7770149,7740096
62,20230602,8001428,7971912
63,20230603,5864013,5832628
64,20230604,4310797,4281211
65,20230605,7085070,7054010
66,20230606,4399283,4367746
67,20230607,7641107,7608148
68,20230608,7639259,7607977
69,20230609,7924731,7891352
70,20230610,5540249,5511585
71,20230611,4003565,3976889
72,20230612,7468364,7441464
73,20230613,7717339,7690021
74,20230614,7697833,7671842
75,20230615,7740600,7714123
76,20230616,7991451,7961767
77,20230617,5984060,5955070
78,20230618,4293978,4268141
79,20230619,7331857,7304919
80,20230620,7554697,7526028
81,20230621,7451829,7424635
82,20230622,7727182,7697729
83,20230623,8014417,7983066
84,20230624,5911215,5882119
85,20230625,4215538,4192157
86,20230626,7030853,7004619
87,20230627,7500540,7470012
88,20230628,7559512,7528349
89,20230629,6950070,6922945
90,20230630,7829028,7798804
91,20230701,5625899,5593794
92,20230702,4080516,4053370
93,20230703,7267171,7234823
94,20230704,7244698,7213777
95,20230705,7526867,7495777
96,20230706,7622949,7590191
97,20230707,7866107,7834113
98,20230708,5653693,5625042
99,20230709,3748312,3726818
100,20230710,7206436,7177710
101,20230711,7053718,7024550
102,20230712,7551503,7520516
103,20230713,7074701,7046295
104,20230714,7328511,7298051
105,20230715,5122484,5097524
106,20230716,3883886,3863336
107,20230717,7203008,7173282
108,20230718,7285416,7256422
109,20230719,7578447,7546855
110,20230720,7610579,7578802
111,20230721,7754436,7723903
112,20230722,5342715,5315659
113,20230723,3443647,3424498
114,20230724,7119060,7091012
115,20230725,7294504,7264059
116,20230726,7330871,7301630
117,20230727,7386318,7355592
118,20230728,7464202,7431724
119,20230729,5136393,5110489
120,20230730,3938783,3917747
121,20230731,6796433,6766288
122,20230801,6883381,6849992
123,20230802,6842616,6812609
124,20230803,6879836,6849042
125,20230804,6910389,6871943
126,20230805,4730782,4702166
127,20230806,3598592,3576472
128,20230807,6745721,6717927
129,20230808,7020635,6990794
130,20230809,7105237,7075481
131,20230810,5722984,5701109
132,20230811,6920617,6894157
133,20230812,5070646,5042931
134,20230813,3961486,3941959
135,20230814,6524902,6498605
136,20230815,4191997,4170217
137,20230816,7237745,7210296
138,20230817,7322091,7293523
139,20230818,7559527,7528389
140,20230819,5369222,5345515
141,20230820,3965773,3943995
142,20230821,7070795,7044440
143,20230822,7142586,7114932
144,20230823,6968338,6941122
145,20230824,7306848,7277694
146,20230825,7751250,7720885
147,20230826,5645958,5612321
148,20230827,4154061,4130612
149,20230828,7090438,7064173
150,20230829,7110591,7083136
151,20230830,7480440,7452435
152,20230831,7540193,7514027
153,20230901,7934997,7907250
154,20230902,5872131,5841583
155,20230903,4103221,4076814
156,20230904,7526285,7498285
157,20230905,7713424,7684411
158,20230906,7770785,7741825
159,20230907,7833700,7808060
160,20230908,8087502,8059076
161,20230909,5989601,5958660
162,20230910,4307848,4279529
163,20230911,7571953,7545477
164,20230912,7770306,7742312
165,20230913,7686348,7659535
166,20230914,7850348,7827515
167,20230915,7838529,7815294
168,20230916,5698638,5670152
169,20230917,4206471,4179846
170,20230918,7580295,7551005
171,20230919,7778302,7748663
172,20230920,7549416,7521694
173,20230921,7898361,7872593
174,20230922,8205569,8181091
175,20230923,6037437,6008859
176,20230924,4340134,4314383
177,20230925,7696026,7670106
178,20230926,7762517,7734440
179,20230927,7687082,7660021
180,20230928,3358086,3331784
181,20230929,2788994,2773019
182,20230930,3399906,3383120
183,20231001,3997934,3976752
184,20231002,4531610,4509500
185,20231003,4023616,4001175
186,20231004,7497372,7470429
187,20231005,7744785,7718501
188,20231006,8072206,8049003
189,20231007,6294238,6269343
190,20231008,4643629,4615405
191,20231009,4405413,4378359
192,20231010,7780280,7752563
193,20231011,7883012,7856745
194,20231012,7929603,7904003
195,20231013,8268594,8241795
196,20231014,5695608,5667313
197,20231015,4616018,4586389
198,20231016,7639098,7611890
199,20231017,7862698,7831438
200,20231018,7913320,7884750
201,20231019,7664850,7639521
202,20231020,8269746,8240581
203,20231021,6138256,6106747
204,20231022,4556900,4528350
205,20231023,7589497,7561261
206,20231024,7754821,7727967
207,20231025,7896059,7869631
208,20231026,7823034,7796562
209,20231027,8184036,8158938
210,20231028,6236708,6205966
211,20231029,4628017,4595981
212,20231030,7639455,7611677
213,20231031,7800363,7775257
214,20231101,7662104,7636722
215,20231102,7870974,7846846
216,20231103,7992192,7966517
217,20231104,6049629,6019984
218,20231105,4111148,4083759
219,20231106,7300516,7274525
220,20231107,7749311,7722695
221,20231108,7878620,7851996
222,20231109,7679800,7657416
223,20231110,7887713,7864295
224,20231111,5964637,5935644
225,20231112,4239859,4211002
226,20231113,7466192,7437888
227,20231114,7683351,7655596
228,20231115,7860192,7833456
229,20231116,7534034,7513315
230,20231117,7984765,7960678
231,20231118,5794759,5769234
232,20231119,4393265,4365649
233,20231120,7573517,7545102
234,20231121,7759165,7731984
235,20231122,7813732,7788659
236,20231123,7851769,7829217
237,20231124,8009933,7984431
238,20231125,5796865,5765688
239,20231126,4288122,4257235
240,20231127,7405881,7379793
241,20231128,7732470,7706571
242,20231129,7736164,7708544
243,20231130,7602073,7576609
244,20231201,7918800,7891791
245,20231202,5793213,5767460
246,20231203,4239529,4212769
247,20231204,7493451,7465770
248,20231205,7716061,7690270
249,20231206,7629951,7604858
250,20231207,7818448,7794122
251,20231208,8055702,8030766
252,20231209,6015540,5989253
253,20231210,4312839,4285993
254,20231211,7269378,7243703
255,20231212,7766546,7740243
256,20231213,7877013,7849573
257,20231214,7753326,7726438
258,20231215,7958940,7933013
259,20231216,6184633,6156735
260,20231217,4086318,4061146
261,20231218,7313689,7279748
262,20231219,7733345,7695033
263,20231220,7861155,7827774
264,20231221,7466271,7431915
265,20231222,7752105,7717339
266,20231223,5607900,5581744
267,20231224,4822969,4800791
268,20231225,4567563,4547072
269,20231226,7350361,7321638
270,20231227,7600550,7572253
271,20231228,7512190,7481402
272,20231229,7556765,7525834
273,20231230,5277472,5251515
274,20231231,4190099,4172508
275,20240101,3116300,3096390
276,20240102,7011260,6983855
277,20240103,7248497,7219283
278,20240104,7386609,7357023
279,20240105,7658809,7629359
280,20240106,5416596,5390564
281,20240107,3875184,3854267
282,20240108,7032183,7004394
283,20240109,7377227,7349578
284,20240110,7477144,7448836
285,20240111,7465530,7436834
286,20240112,7747072,7717747
287,20240113,5618049,5592514
288,20240114,3787246,3765984
289,20240115,7151147,7124554
290,20240116,7347541,7319094
291,20240117,7398860,7371050
292,20240118,7490472,7458942
293,20240119,7793118,7759553
294,20240120,5532530,5502510
295,20240121,3985204,3962828
296,20240122,6953814,6929231
297,20240123,6759278,6734447
298,20240124,7035172,7008846
299,20240125,7285391,7257771
300,20240126,7674974,7647737
301,20240127,5575929,5549219
302,20240128,4061199,4036181
303,20240129,7233840,7203604
304,20240130,7406381,7375574
305,20240131,7452768,7421640
306,20240201,7466643,7435293
307,20240202,7740615,7710472
308,20240203,5407106,5380915
309,20240204,4134197,4110614
310,20240205,7201692,7171113
311,20240206,7475378,7449385
312,20240207,7470222,7442003
313,20240208,7192652,7159403
314,20240209,3168305,3141713
315,20240210,2596541,2582891
316,20240211,3455305,3436301
317,20240212,3727423,3706027
318,20240213,7062047,7032013
319,20240214,7639079,7609197
320,20240215,7389986,7360557
321,20240216,7999614,7969488
322,20240217,5986131,5957932
323,20240218,4219963,4193162
324,20240219,7174329,7147581
325,20240220,7583722,7555340
326,20240221,7408723,7378657
327,20240222,7740959,7713076
328,20240223,8022711,7994273
329,20240224,5991950,5962993
330,20240225,4369873,4344094
331,20240226,7500814,7472253
332,20240227,7661825,7631049
333,20240228,7756510,7726933
334,20240229,7893188,7862402
335,20240301,4965254,4931860
336,20240302,5105839,5077294
337,20240303,4123898,4095511
338,20240304,7579781,7551761
339,20240305,7755232,7726396
340,20240306,7906721,7878009
341,20240307,7956440,7929671
342,20240308,8206611,8179094
343,20240309,5967793,5935061
344,20240310,4452172,4420766
345,20240311,7713380,7683406
346,20240312,7800643,7771859
347,20240313,8025394,7997075
348,20240314,8109631,8083188
349,20240315,8259677,8230192
350,20240316,6248230,6216065
351,20240317,4588734,4555520
352,20240318,7799598,7770025
353,20240319,7876989,7848494
354,20240320,7979331,7950950
355,20240321,8151518,8124663
356,20240322,8174290,8146432
357,20240323,6179390,6148653
358,20240324,4652598,4620617
359,20240325,7691293,7661310
360,20240326,7896149,7866023
361,20240327,8165615,8135686
362,20240328,8515996,8484659
363,20240329,8214946,8185347
364,20240330,6199444,6164553
365,20240331,4694317,4659946
