행정구역,날짜,강수량(mm),적설(cm)
서울,20230805,0.0,0.0
인천,20230805,0.0,0.0
경기북서부,20230805,0.0,0.0
경기중부,20230805,0.0,0.0
경기동부,20230805,0.0,0.0
경기동부,20230806,0.002631578947368421,0.0
인천,20230806,0.04035087719298245,0.0
경기중부,20230806,0.021052631578947368,0.0
서울,20230806,0.2578947368421053,0.0
경기북서부,20230806,0.0,0.0
경기북서부,20230807,0.0,0.0
인천,20230807,0.1368421052631579,0.0
경기중부,20230807,0.0,0.0
서울,20230807,0.0,0.0
경기동부,20230807,0.11578947368421054,0.0
경기동부,20230808,0.0,0.0
경기중부,20230808,0.0,0.0
경기북서부,20230808,0.0,0.0
서울,20230808,0.0,0.0
인천,20230808,0.0,0.0
경기동부,20230809,0.04473684210526316,0.0
경기중부,20230809,0.005263157894736842,0.0
서울,20230809,0.0,0.0
경기북서부,20230809,0.02631578947368421,0.0
인천,20230809,0.0,0.0
경기북서부,20230810,2.818421052631579,0.0
경기동부,20230810,3.276315789473684,0.0
인천,20230810,1.849122807017544,0.0
서울,20230810,4.405263157894737,0.0
경기중부,20230810,4.705263157894737,0.0
경기동부,20230811,0.37631578947368416,0.0
경기중부,20230811,0.3526315789473684,0.0
인천,20230811,1.0614035087719298,0.0
서울,20230811,2.0736842105263156,0.0
경기북서부,20230811,1.4421052631578946,0.0
경기동부,20230812,0.08684210526315789,0.0
서울,20230812,0.07368421052631578,0.0
경기중부,20230812,0.0,0.0
경기북서부,20230812,0.23421052631578948,0.0
인천,20230812,0.4473684210526316,0.0
서울,20230813,0.0,0.0
경기중부,20230813,0.0,0.0
경기북서부,20230813,0.0,0.0
인천,20230813,0.5789473684210527,0.0
경기동부,20230813,0.0,0.0
인천,20230814,0.07543859649122807,0.0
경기동부,20230814,0.0,0.0
서울,20230814,0.0,0.0
경기북서부,20230814,0.0,0.0
경기중부,20230814,0.0,0.0
경기북서부,20230815,0.0,0.0
경기동부,20230815,0.0,0.0
서울,20230815,0.0,0.0
인천,20230815,0.0,0.0
경기중부,20230815,0.0,0.0
경기동부,20230816,0.0,0.0
경기중부,20230816,0.0,0.0
서울,20230816,0.015789473684210527,0.0
경기북서부,20230816,0.0,0.0
인천,20230816,0.0,0.0
서울,20230817,0.0,0.0
경기북서부,20230817,0.0,0.0
경기중부,20230817,0.0,0.0
경기동부,20230817,0.0,0.0
인천,20230817,0.0,0.0
인천,20230818,0.0,0.0
경기동부,20230818,0.0,0.0
경기중부,20230818,0.0,0.0
서울,20230818,0.005263157894736842,0.0
경기북서부,20230818,0.028947368421052635,0.0
경기동부,20230819,0.0,0.0
인천,20230819,0.0,0.0
서울,20230819,0.0,0.0
경기북서부,20230819,0.0,0.0
경기중부,20230819,0.0,0.0
서울,20230820,0.0,0.0
경기동부,20230820,0.0,0.0
경기북서부,20230820,0.0,0.0
인천,20230820,0.0,0.0
경기중부,20230820,0.0,0.0
경기동부,20230821,0.0,0.0
인천,20230821,1.1543859649122807,0.0
경기북서부,20230821,0.031578947368421054,0.0
경기중부,20230821,0.0,0.0
서울,20230821,0.0,0.0
서울,20230822,2.2421052631578946,0.0
경기동부,20230822,0.16052631578947368,0.0
경기북서부,20230822,1.0342105263157895,0.0
인천,20230822,0.8508771929824561,0.0
경기중부,20230822,0.01578947368421053,0.0
인천,20230823,1.7526315789473685,0.0
경기북서부,20230823,2.9842105263157896,0.0
서울,20230823,2.1999999999999997,0.0
경기동부,20230823,3.134210526315789,0.0
경기중부,20230823,1.2263157894736842,0.0
경기중부,20230824,0.021052631578947368,0.0
인천,20230824,0.1298245614035088,0.0
경기북서부,20230824,0.4052631578947368,0.0
서울,20230824,0.03684210526315789,0.0
경기동부,20230824,1.1578947368421053,0.0
경기중부,20230825,0.0,0.0
인천,20230825,0.005263157894736842,0.0
경기동부,20230825,0.002631578947368421,0.0
서울,20230825,0.0,0.0
경기북서부,20230825,0.0,0.0
경기북서부,20230826,0.0,0.0
서울,20230826,0.0,0.0
경기동부,20230826,0.0,0.0
인천,20230826,0.0,0.0
경기중부,20230826,0.0,0.0
경기동부,20230827,0.002631578947368421,0.0
서울,20230827,0.0,0.0
인천,20230827,0.007017543859649123,0.0
경기북서부,20230827,0.0,0.0
경기중부,20230827,0.0,0.0
경기동부,20230828,0.08421052631578947,0.0
경기중부,20230828,1.3473684210526315,0.0
서울,20230828,0.5157894736842106,0.0
경기북서부,20230828,0.8263157894736842,0.0
인천,20230828,1.9596491228070176,0.0
경기중부,20230829,1.0263157894736843,0.0
서울,20230829,2.8157894736842106,0.0
경기북서부,20230829,1.9684210526315788,0.0
경기동부,20230829,1.1394736842105262,0.0
인천,20230829,0.9456140350877192,0.0
서울,20230830,0.18421052631578946,0.0
경기동부,20230830,0.5263157894736842,0.0
경기중부,20230830,0.2473684210526316,0.0
경기북서부,20230830,0.021052631578947368,0.0
인천,20230830,0.007017543859649122,0.0
인천,20230831,0.0,0.0
서울,20230831,0.0,0.0
경기동부,20230831,0.0,0.0
경기북서부,20230831,0.0,0.0
경기중부,20230831,0.0,0.0
서울,20230901,0.0,0.0
경기중부,20230901,0.0,0.0
경기동부,20230901,0.0,0.0
인천,20230901,0.0,0.0
경기북서부,20230901,0.0,0.0
경기중부,20230902,0.0,0.0
경기북서부,20230902,0.0,0.0
인천,20230902,0.0,0.0
경기동부,20230902,0.0,0.0
서울,20230902,0.0,0.0
경기북서부,20230903,0.0,0.0
인천,20230903,0.0,0.0
서울,20230903,0.005263157894736842,0.0
경기동부,20230903,0.02631578947368421,0.0
경기중부,20230903,0.05789473684210527,0.0
서울,20230904,0.005263157894736842,0.0
경기중부,20230904,0.0,0.0
인천,20230904,0.0736842105263158,0.0
경기북서부,20230904,0.8447368421052632,0.0
경기동부,20230904,0.018421052631578946,0.0
서울,20230905,0.0,0.0
경기동부,20230905,0.0,0.0
인천,20230905,0.0,0.0
경기북서부,20230905,0.0,0.0
경기중부,20230905,0.0,0.0
인천,20230906,0.0,0.0
경기중부,20230906,0.0,0.0
서울,20230906,0.0,0.0
경기북서부,20230906,0.0,0.0
경기동부,20230906,0.0,0.0
인천,20230907,0.0,0.0
경기북서부,20230907,0.0,0.0
서울,20230907,0.0,0.0
경기중부,20230907,0.0,0.0
경기동부,20230907,0.0,0.0
경기중부,20230908,0.0,0.0
경기동부,20230908,0.0,0.0
서울,20230908,0.0,0.0
인천,20230908,0.0,0.0
경기북서부,20230908,0.0,0.0
경기중부,20230909,0.0,0.0
서울,20230909,0.0,0.0
경기동부,20230909,0.0,0.0
경기북서부,20230909,0.0,0.0
인천,20230909,0.0,0.0
경기중부,20230910,0.0,0.0
경기동부,20230910,0.0,0.0
경기북서부,20230910,0.0,0.0
인천,20230910,0.0,0.0
서울,20230910,0.0,0.0
경기중부,20230911,0.0,0.0
경기동부,20230911,0.0,0.0
인천,20230911,0.0,0.0
서울,20230911,0.0,0.0
경기북서부,20230911,0.0,0.0
인천,20230912,0.0,0.0
서울,20230912,0.0,0.0
경기중부,20230912,0.0,0.0
경기북서부,20230912,0.0,0.0
경기동부,20230912,0.0,0.0
경기북서부,20230913,0.4342105263157895,0.0
서울,20230913,0.8368421052631579,0.0
경기동부,20230913,1.7842105263157895,0.0
인천,20230913,0.5912280701754387,0.0
경기중부,20230913,1.831578947368421,0.0
인천,20230914,0.0,0.0
경기동부,20230914,0.015789473684210527,0.0
경기북서부,20230914,0.0,0.0
경기중부,20230914,0.005263157894736842,0.0
서울,20230914,0.0,0.0
경기북서부,20230915,0.02368421052631579,0.0
인천,20230915,0.10175438596491228,0.0
경기중부,20230915,0.2631578947368421,0.0
서울,20230915,0.10526315789473684,0.0
경기동부,20230915,0.46315789473684216,0.0
경기북서부,20230916,0.12894736842105264,0.0
인천,20230916,0.6842105263157895,0.0
서울,20230916,1.5578947368421052,0.0
경기동부,20230916,0.5289473684210527,0.0
경기중부,20230916,0.19473684210526318,0.0
서울,20230917,0.46315789473684216,0.0
경기동부,20230917,0.1368421052631579,0.0
인천,20230917,0.11228070175438597,0.0
경기북서부,20230917,0.10526315789473684,0.0
경기중부,20230917,0.0,0.0
경기동부,20230918,0.002631578947368421,0.0
서울,20230918,0.0,0.0
경기중부,20230918,0.0,0.0
인천,20230918,0.045614035087719294,0.0
경기북서부,20230918,0.039473684210526314,0.0
경기북서부,20230919,0.0,0.0
서울,20230919,0.0,0.0
경기중부,20230919,0.0,0.0
경기동부,20230919,0.0,0.0
인천,20230919,0.0,0.0
경기북서부,20230920,0.15263157894736842,0.0
서울,20230920,1.857894736842105,0.0
경기중부,20230920,1.9210526315789473,0.0
인천,20230920,0.7543859649122807,0.0
경기동부,20230920,2.313157894736842,0.0
경기북서부,20230921,0.0,0.0
서울,20230921,0.0,0.0
인천,20230921,0.0017543859649122807,0.0
경기중부,20230921,0.0,0.0
경기동부,20230921,0.0,0.0
인천,20230922,0.0,0.0
경기동부,20230922,0.0,0.0
경기중부,20230922,0.0,0.0
서울,20230922,0.0,0.0
경기북서부,20230922,0.0,0.0
경기동부,20230923,0.0,0.0
경기중부,20230923,0.0,0.0
인천,20230923,0.0,0.0
서울,20230923,0.0,0.0
경기북서부,20230923,0.0,0.0
경기중부,20230924,0.0,0.0
경기북서부,20230924,0.0,0.0
인천,20230924,0.0,0.0
서울,20230924,0.0,0.0
경기동부,20230924,0.0,0.0
서울,20230925,0.05263157894736842,0.0
경기동부,20230925,0.06578947368421052,0.0
인천,20230925,0.03684210526315789,0.0
경기중부,20230925,0.0,0.0
경기북서부,20230925,0.02631578947368421,0.0
경기북서부,20230926,0.1605263157894737,0.0
인천,20230926,0.30350877192982456,0.0
서울,20230926,0.8526315789473684,0.0
경기중부,20230926,0.9368421052631579,0.0
경기동부,20230926,0.75,0.0
경기동부,20230927,0.3210526315789474,0.0
경기북서부,20230927,0.01842105263157895,0.0
인천,20230927,0.03508771929824561,0.0
서울,20230927,0.07368421052631578,0.0
경기중부,20230927,0.2947368421052632,0.0
경기북서부,20230928,0.0,0.0
경기동부,20230928,0.0,0.0
서울,20230928,0.0,0.0
인천,20230928,0.0,0.0
경기중부,20230928,0.0,0.0
서울,20230929,0.0,0.0
인천,20230929,0.0,0.0
경기중부,20230929,0.0,0.0
경기동부,20230929,0.0,0.0
경기북서부,20230929,0.0,0.0
인천,20230930,0.4719298245614035,0.0
경기동부,20230930,0.01578947368421053,0.0
경기중부,20230930,0.031578947368421054,0.0
경기북서부,20230930,0.013157894736842105,0.0
서울,20230930,0.22105263157894733,0.0
인천,20231001,0.0,0.0
서울,20231001,0.0,0.0
경기동부,20231001,0.0,0.0
경기중부,20231001,0.0,0.0
경기북서부,20231001,0.0,0.0
경기중부,20231002,0.0,0.0
경기동부,20231002,0.0,0.0
인천,20231002,0.0,0.0
서울,20231002,0.0,0.0
경기북서부,20231002,0.0,0.0
경기북서부,20231003,0.0,0.0
서울,20231003,0.0,0.0
경기동부,20231003,0.0,0.0
경기중부,20231003,0.0,0.0
인천,20231003,0.0,0.0
서울,20231004,0.7736842105263158,0.0
경기중부,20231004,0.11578947368421054,0.0
경기북서부,20231004,0.6157894736842104,0.0
인천,20231004,0.3754385964912281,0.0
경기동부,20231004,0.8394736842105263,0.0
경기북서부,20231005,0.0,0.0
서울,20231005,0.0,0.0
경기중부,20231005,0.0,0.0
경기동부,20231005,0.0,0.0
인천,20231005,0.0,0.0
경기중부,20231006,0.0,0.0
경기동부,20231006,0.0,0.0
인천,20231006,0.0,0.0
경기북서부,20231006,0.0,0.0
서울,20231006,0.0,0.0
경기중부,20231007,0.0,0.0
서울,20231007,0.0,0.0
경기북서부,20231007,0.0,0.0
경기동부,20231007,0.0,0.0
인천,20231007,0.0,0.0
서울,20231008,0.0,0.0
경기북서부,20231008,0.0,0.0
경기중부,20231008,0.0,0.0
인천,20231008,0.0035087719298245615,0.0
경기동부,20231008,0.0,0.0
인천,20231009,0.24385964912280703,0.0
경기중부,20231009,0.07894736842105263,0.0
경기북서부,20231009,0.0,0.0
서울,20231009,0.06315789473684211,0.0
경기동부,20231009,0.005263157894736842,0.0
경기북서부,20231010,0.0,0.0
인천,20231010,0.0,0.0
경기중부,20231010,0.0,0.0
경기동부,20231010,0.0,0.0
서울,20231010,0.0,0.0
경기동부,20231011,0.0,0.0
인천,20231011,0.0,0.0
경기중부,20231011,0.0,0.0
서울,20231011,0.0,0.0
경기북서부,20231011,0.0,0.0
경기북서부,20231012,0.0,0.0
인천,20231012,0.0,0.0
경기중부,20231012,0.0,0.0
서울,20231012,0.0,0.0
경기동부,20231012,0.0,0.0
경기북서부,20231013,0.0,0.0
경기중부,20231013,0.0,0.0
경기동부,20231013,0.0,0.0
서울,20231013,0.0,0.0
인천,20231013,0.0,0.0
경기동부,20231014,0.13157894736842105,0.0
경기북서부,20231014,0.14473684210526316,0.0
서울,20231014,0.30526315789473685,0.0
인천,20231014,0.33508771929824566,0.0
경기중부,20231014,0.29473684210526313,0.0
경기북서부,20231015,0.0,0.0
서울,20231015,0.0,0.0
경기동부,20231015,0.0,0.0
인천,20231015,0.0,0.0
경기중부,20231015,0.0,0.0
인천,20231016,0.0,0.0
서울,20231016,0.0,0.0
경기중부,20231016,0.0,0.0
경기동부,20231016,0.0,0.0
경기북서부,20231016,0.0,0.0
인천,20231017,0.0,0.0
경기동부,20231017,0.0,0.0
경기북서부,20231017,0.0,0.007894736842105263
서울,20231017,0.0,0.0
경기중부,20231017,0.0,0.0
경기북서부,20231018,0.0,0.0
인천,20231018,0.03859649122807018,0.0
서울,20231018,0.0,0.0
경기동부,20231018,0.0,0.0
경기중부,20231018,0.0,0.0
경기중부,20231019,1.2684210526315791,0.0
서울,20231019,0.431578947368421,0.0
경기동부,20231019,0.7105263157894737,0.0
인천,20231019,0.4105263157894737,0.0
경기북서부,20231019,0.18157894736842106,0.0
인천,20231020,0.0,0.0
서울,20231020,0.0,0.0
경기북서부,20231020,0.0,0.0
경기동부,20231020,0.0,0.0
경기중부,20231020,0.0,0.0
인천,20231021,0.0824561403508772,0.0
경기중부,20231021,0.12631578947368421,0.0
서울,20231021,0.05789473684210527,0.0
경기북서부,20231021,0.04736842105263158,0.0
경기동부,20231021,0.04736842105263158,0.0
경기동부,20231022,0.0,0.0
경기북서부,20231022,0.0,0.0
서울,20231022,0.0,0.0
경기중부,20231022,0.0,0.0
인천,20231022,0.0,0.0
인천,20231023,0.0,0.0
경기북서부,20231023,0.0,0.0
서울,20231023,0.0,0.0
경기중부,20231023,0.0,0.0
경기동부,20231023,0.0,0.0
서울,20231024,0.0,0.0
경기동부,20231024,0.0,0.0
경기북서부,20231024,0.0,0.0
경기중부,20231024,0.0,0.0
인천,20231024,0.0,0.0
경기중부,20231025,0.0,0.0
경기북서부,20231025,0.0,0.0
경기동부,20231025,0.0,0.0
서울,20231025,0.0,0.0
인천,20231025,0.0,0.0
서울,20231026,0.0,0.0
경기북서부,20231026,0.8447368421052632,0.0
인천,20231026,0.0,0.0
경기동부,20231026,0.6894736842105263,0.007894736842105263
경기중부,20231026,0.0,0.0
인천,20231027,0.0,0.0
서울,20231027,0.0,0.0
경기북서부,20231027,0.0,0.0
경기동부,20231027,0.013157894736842105,0.0
경기중부,20231027,0.0,0.0
경기중부,20231028,0.0,0.0
경기동부,20231028,0.0,0.0
경기북서부,20231028,0.0,0.0
인천,20231028,0.0,0.0
서울,20231028,0.0,0.0
경기동부,20231029,0.0,0.0
서울,20231029,0.0,0.0
경기북서부,20231029,0.0,0.0
인천,20231029,0.0,0.0
경기중부,20231029,0.0,0.0
경기중부,20231030,0.0,0.0
경기동부,20231030,0.0,0.0
경기북서부,20231030,0.0,0.0
서울,20231030,0.0,0.0
인천,20231030,0.0,0.0
경기동부,20231031,0.0,0.0
서울,20231031,0.0,0.0
경기북서부,20231031,0.0,0.0
인천,20231031,0.0,0.0
경기중부,20231031,0.0,0.0
인천,20231101,0.0,0.0
경기동부,20231101,0.0,0.0
경기중부,20231101,0.0,0.0
경기북서부,20231101,0.04473684210526316,0.0
서울,20231101,0.0,0.0
경기북서부,20231102,0.0,0.0
서울,20231102,0.0,0.0
경기동부,20231102,0.0,0.0
인천,20231102,0.0,0.0
경기중부,20231102,0.0,0.0
인천,20231103,0.0017543859649122807,0.0
경기북서부,20231103,0.1105263157894737,0.0
경기중부,20231103,0.10526315789473684,0.0
경기동부,20231103,0.02631578947368421,0.0
서울,20231103,0.4473684210526316,0.0
인천,20231104,0.0,0.0
경기북서부,20231104,0.0,0.0
경기동부,20231104,0.0,0.0
서울,20231104,0.0,0.0
경기중부,20231104,0.0,0.0
경기중부,20231105,1.1631578947368422,0.0
경기북서부,20231105,0.3736842105263158,0.0
인천,20231105,1.1771929824561402,0.0
경기동부,20231105,1.2289473684210528,0.0
서울,20231105,0.46842105263157896,0.0
인천,20231106,0.9228070175438596,0.0
서울,20231106,1.5157894736842104,0.0
경기중부,20231106,2.2157894736842105,0.0
경기동부,20231106,2.081578947368421,0.0
경기북서부,20231106,1.6710526315789473,0.0
경기중부,20231107,0.015789473684210527,0.0
서울,20231107,0.18947368421052632,0.0
인천,20231107,0.043859649122807015,0.0
경기동부,20231107,0.09210526315789473,0.0
경기북서부,20231107,0.0,0.0
경기중부,20231108,0.0,0.0
인천,20231108,0.0,0.0
서울,20231108,0.0,0.0
경기동부,20231108,0.0,0.0
경기북서부,20231108,0.0,0.0
서울,20231109,0.26842105263157895,0.0
인천,20231109,0.22456140350877193,0.0
경기중부,20231109,0.0,0.0
경기북서부,20231109,0.4289473684210526,0.0
경기동부,20231109,0.015789473684210527,0.0
경기북서부,20231110,0.0,0.0
서울,20231110,0.0,0.0
인천,20231110,0.0,0.0
경기동부,20231110,0.0,0.0
경기중부,20231110,0.0,0.0
인천,20231111,0.0,0.0
경기북서부,20231111,0.0,0.0
경기중부,20231111,0.0,0.0
경기동부,20231111,0.0,0.0
서울,20231111,0.0,0.0
경기중부,20231112,0.0,0.0
경기동부,20231112,0.0,0.0
인천,20231112,0.0,0.0
경기북서부,20231112,0.0,0.0
서울,20231112,0.0,0.0
서울,20231113,0.0,0.0
경기동부,20231113,0.0,0.0
경기북서부,20231113,0.0,0.0
경기중부,20231113,0.0,0.0
인천,20231113,0.0,0.0
서울,20231114,0.0,0.0
경기중부,20231114,0.0,0.0
경기북서부,20231114,0.0,0.0
인천,20231114,0.0,0.0
경기동부,20231114,0.0,0.0
경기중부,20231115,0.0,0.0
인천,20231115,0.0035087719298245615,0.0
경기동부,20231115,0.0,0.0
경기북서부,20231115,0.0,0.0
서울,20231115,0.0,0.0
경기북서부,20231116,0.44999999999999996,0.0
경기중부,20231116,0.5473684210526316,0.0
인천,20231116,0.5157894736842106,0.0
경기동부,20231116,0.2815789473684211,0.0
서울,20231116,0.4421052631578948,0.0
경기중부,20231117,0.07894736842105263,0.005263157894736842
인천,20231117,0.05789473684210526,0.008771929824561403
경기북서부,20231117,0.0,0.0
서울,20231117,0.0,0.0
경기동부,20231117,0.005263157894736842,0.0
경기중부,20231118,0.0,0.0
경기동부,20231118,0.0,0.0
인천,20231118,0.0,0.0035087719298245615
서울,20231118,0.0,0.0
경기북서부,20231118,0.0,0.002631578947368421
인천,20231119,0.0,0.0
경기동부,20231119,0.0,0.0
경기북서부,20231119,0.0,0.0
서울,20231119,0.0,0.0
경기중부,20231119,0.0,0.0
경기중부,20231120,0.0,0.0
경기북서부,20231120,0.0,0.0
서울,20231120,0.0,0.0
인천,20231120,0.0,0.0
경기동부,20231120,0.0,0.0
경기동부,20231121,0.0,0.0
서울,20231121,0.0,0.0
경기중부,20231121,0.0,0.0
인천,20231121,0.0,0.0
경기북서부,20231121,0.0,0.0
인천,20231122,0.0,0.0
경기중부,20231122,0.0,0.0
경기동부,20231122,0.0,0.0
경기북서부,20231122,0.0,0.0
서울,20231122,0.0,0.0
경기중부,20231123,0.0,0.0
경기북서부,20231123,0.0,0.0
인천,20231123,0.0,0.0
서울,20231123,0.005263157894736842,0.0
경기동부,20231123,0.010526315789473684,0.0
인천,20231124,0.0,0.0
경기동부,20231124,0.0,0.0
경기중부,20231124,0.0,0.0
서울,20231124,0.0,0.0
경기북서부,20231124,0.0,0.0
인천,20231125,0.0,0.0
경기중부,20231125,0.0,0.0
서울,20231125,0.0,0.0
경기북서부,20231125,0.0,0.0
경기동부,20231125,0.0,0.0
인천,20231126,0.17017543859649126,0.0
경기북서부,20231126,0.0,0.0
서울,20231126,0.0,0.0
경기동부,20231126,0.0,0.0
경기중부,20231126,0.0,0.0
경기중부,20231127,0.12105263157894738,0.0
경기북서부,20231127,0.24210526315789477,0.0
서울,20231127,0.14210526315789473,0.0
인천,20231127,0.32456140350877194,0.0
경기동부,20231127,0.27631578947368424,0.0
경기북서부,20231128,0.0,0.0
서울,20231128,0.0,0.0
인천,20231128,0.0,0.0
경기동부,20231128,0.0,0.0
경기중부,20231128,0.0,0.0
경기동부,20231129,0.021052631578947368,0.0
경기북서부,20231129,0.013157894736842105,0.0
경기중부,20231129,0.010526315789473684,0.0
인천,20231129,0.08596491228070174,0.22631578947368422
서울,20231129,0.0,0.0
경기중부,20231130,0.0,0.0
인천,20231130,0.0,0.0
경기동부,20231130,0.0,0.0
서울,20231130,0.0,0.0
경기북서부,20231130,0.0,0.0
경기중부,20231201,0.0,0.0
경기동부,20231201,0.0,0.0
서울,20231201,0.0,0.0
경기북서부,20231201,0.0,0.0
인천,20231201,0.0017543859649122807,0.0
경기북서부,20231202,0.0,0.0
서울,20231202,0.0,0.0
인천,20231202,0.0035087719298245615,0.0
경기중부,20231202,0.0,0.0
경기동부,20231202,0.0,0.0
경기북서부,20231203,0.0,0.0
경기동부,20231203,0.005263157894736842,0.0
경기중부,20231203,0.0,0.0
인천,20231203,0.0,0.0
서울,20231203,0.0,0.0
경기북서부,20231204,0.0,0.0
경기동부,20231204,0.0,0.0
경기중부,20231204,0.0,0.0
인천,20231204,0.0,0.0
서울,20231204,0.0,0.0
인천,20231205,0.0,0.0
경기동부,20231205,0.0,0.0
서울,20231205,0.0,0.0
경기중부,20231205,0.0,0.0
경기북서부,20231205,0.0,0.0
경기동부,20231206,0.42894736842105263,0.0
경기중부,20231206,0.08947368421052632,0.0
경기북서부,20231206,0.07894736842105263,0.0
인천,20231206,0.05087719298245614,0.0
서울,20231206,0.2,0.0
인천,20231207,0.0,0.0
경기중부,20231207,0.0,0.0
서울,20231207,0.0,0.0
경기북서부,20231207,0.0,0.0
경기동부,20231207,0.0,0.0
서울,20231208,0.0,0.0
경기북서부,20231208,0.0,0.0
경기동부,20231208,0.0,0.0
인천,20231208,0.0,0.0
경기중부,20231208,0.0,0.0
인천,20231209,0.0,0.0
서울,20231209,0.0,0.0
경기북서부,20231209,0.0,0.0
경기동부,20231209,0.0,0.0
경기중부,20231209,0.0,0.0
인천,20231210,0.0,0.0
경기동부,20231210,0.0,0.0
경기중부,20231210,0.0,0.0
경기북서부,20231210,0.0,0.0
서울,20231210,0.0,0.0
경기동부,20231211,0.5894736842105263,0.0
인천,20231211,1.0491228070175438,0.0
경기북서부,20231211,0.7947368421052632,0.0
