일자,폭염여부(O/X),행정구역
20230501,X,서울
20230502,X,서울
20230503,X,서울
20230504,X,서울
20230505,X,서울
20230506,X,서울
20230507,X,서울
20230508,X,서울
20230509,X,서울
20230510,X,서울
20230511,X,서울
20230512,X,서울
20230513,X,서울
20230514,X,서울
20230515,X,서울
20230516,X,서울
20230517,X,서울
20230518,X,서울
20230519,X,서울
20230520,X,서울
20230521,X,서울
20230522,X,서울
20230523,X,서울
20230524,X,서울
20230525,X,서울
20230526,X,서울
20230527,X,서울
20230528,X,서울
20230529,X,서울
20230530,X,서울
20230531,X,서울
20230601,X,서울
20230602,X,서울
20230603,X,서울
20230604,X,서울
20230605,X,서울
20230606,X,서울
20230607,X,서울
20230608,X,서울
20230609,X,서울
20230610,X,서울
20230611,X,서울
20230612,X,서울
20230613,X,서울
20230614,X,서울
20230615,X,서울
20230616,X,서울
20230617,X,서울
20230618,X,서울
20230619,O,서울
20230620,X,서울
20230621,X,서울
20230622,X,서울
20230623,X,서울
20230624,X,서울
20230625,O,서울
20230626,X,서울
20230627,X,서울
20230628,X,서울
20230629,X,서울
20230630,X,서울
20230701,X,서울
20230702,X,서울
20230703,O,서울
20230704,X,서울
20230705,X,서울
20230706,X,서울
20230707,X,서울
20230708,X,서울
20230709,X,서울
20230710,X,서울
20230711,X,서울
20230712,X,서울
20230713,X,서울
20230714,X,서울
20230715,X,서울
20230716,X,서울
20230717,X,서울
20230718,X,서울
20230719,X,서울
20230720,X,서울
20230721,O,서울
20230722,X,서울
20230723,X,서울
20230724,X,서울
20230725,X,서울
20230726,X,서울
20230727,X,서울
20230728,O,서울
20230729,O,서울
20230730,O,서울
20230731,O,서울
20230801,O,서울
20230802,O,서울
20230803,O,서울
20230804,O,서울
20230805,O,서울
20230806,O,서울
20230807,O,서울
20230808,O,서울
20230809,X,서울
20230810,X,서울
20230811,X,서울
20230812,X,서울
20230813,X,서울
20230814,X,서울
20230815,X,서울
20230816,X,서울
20230817,X,서울
20230818,O,서울
20230819,O,서울
20230820,X,서울
20230821,O,서울
20230822,X,서울
20230823,X,서울
20230824,X,서울
20230825,X,서울
20230826,X,서울
20230827,X,서울
20230828,X,서울
20230829,X,서울
20230830,X,서울
20230831,X,서울
20230901,X,서울
20230902,X,서울
20230903,X,서울
20230904,X,서울
20230905,X,서울
20230906,X,서울
20230907,X,서울
20230908,X,서울
20230909,X,서울
20230910,X,서울
20230911,X,서울
20230912,X,서울
20230913,X,서울
20230914,X,서울
20230915,X,서울
20230916,X,서울
20230917,X,서울
20230918,X,서울
20230919,X,서울
20230920,X,서울
20230921,X,서울
20230922,X,서울
20230923,X,서울
20230924,X,서울
20230925,X,서울
20230926,X,서울
20230927,X,서울
20230928,X,서울
20230929,X,서울
20230930,X,서울
20230501,X,경기
20230502,X,경기
20230503,X,경기
20230504,X,경기
20230505,X,경기
20230506,X,경기
20230507,X,경기
20230508,X,경기
20230509,X,경기
20230510,X,경기
20230511,X,경기
20230512,X,경기
20230513,X,경기
20230514,X,경기
20230515,X,경기
20230516,X,경기
20230517,X,경기
20230518,X,경기
20230519,X,경기
20230520,X,경기
20230521,X,경기
20230522,X,경기
20230523,X,경기
20230524,X,경기
20230525,X,경기
20230526,X,경기
20230527,X,경기
20230528,X,경기
20230529,X,경기
20230530,X,경기
20230531,X,경기
20230601,X,경기
20230602,X,경기
20230603,X,경기
20230604,X,경기
20230605,X,경기
20230606,X,경기
20230607,X,경기
20230608,X,경기
20230609,X,경기
20230610,X,경기
20230611,X,경기
20230612,X,경기
20230613,X,경기
20230614,X,경기
20230615,X,경기
20230616,X,경기
20230617,X,경기
20230618,X,경기
20230619,O,경기
20230620,X,경기
20230621,X,경기
20230622,X,경기
20230623,X,경기
20230624,X,경기
20230625,X,경기
20230626,X,경기
20230627,X,경기
20230628,X,경기
20230629,X,경기
20230630,X,경기
20230701,X,경기
20230702,X,경기
20230703,O,경기
20230704,X,경기
20230705,X,경기
20230706,X,경기
20230707,X,경기
20230708,X,경기
20230709,X,경기
20230710,X,경기
20230711,X,경기
20230712,X,경기
20230713,X,경기
20230714,X,경기
20230715,X,경기
20230716,X,경기
20230717,X,경기
20230718,X,경기
20230719,X,경기
20230720,X,경기
20230721,O,경기
20230722,X,경기
20230723,X,경기
20230724,X,경기
20230725,X,경기
20230726,X,경기
20230727,X,경기
20230728,O,경기
20230729,O,경기
20230730,O,경기
20230731,X,경기
20230801,O,경기
20230802,O,경기
20230803,O,경기
20230804,O,경기
20230805,O,경기
20230806,O,경기
20230807,O,경기
20230808,O,경기
20230809,X,경기
20230810,X,경기
20230811,X,경기
20230812,X,경기
20230813,X,경기
20230814,X,경기
20230815,X,경기
20230816,X,경기
20230817,X,경기
20230818,X,경기
20230819,X,경기
20230820,X,경기
20230821,O,경기
20230822,X,경기
20230823,X,경기
20230824,X,경기
20230825,X,경기
20230826,X,경기
20230827,X,경기
20230828,X,경기
20230829,X,경기
20230830,X,경기
20230831,X,경기
20230901,X,경기
20230902,X,경기
20230903,X,경기
20230904,X,경기
20230905,X,경기
20230906,X,경기
20230907,X,경기
20230908,X,경기
20230909,X,경기
20230910,X,경기
20230911,X,경기
20230912,X,경기
20230913,X,경기
20230914,X,경기
20230915,X,경기
20230916,X,경기
20230917,X,경기
20230918,X,경기
20230919,X,경기
20230920,X,경기
20230921,X,경기
20230922,X,경기
20230923,X,경기
20230924,X,경기
20230925,X,경기
20230926,X,경기
20230927,X,경기
20230928,X,경기
20230929,X,경기
20230930,X,경기
20230501,X,인천
20230502,X,인천
20230503,X,인천
20230504,X,인천
20230505,X,인천
20230506,X,인천
20230507,X,인천
20230508,X,인천
20230509,X,인천
20230510,X,인천
20230511,X,인천
20230512,X,인천
20230513,X,인천
20230514,X,인천
20230515,X,인천
20230516,X,인천
20230517,X,인천
20230518,X,인천
20230519,X,인천
20230520,X,인천
20230521,X,인천
20230522,X,인천
20230523,X,인천
20230524,X,인천
20230525,X,인천
20230526,X,인천
20230527,X,인천
20230528,X,인천
20230529,X,인천
20230530,X,인천
20230531,X,인천
20230601,X,인천
20230602,X,인천
20230603,X,인천
20230604,X,인천
20230605,X,인천
20230606,X,인천
20230607,X,인천
20230608,X,인천
20230609,X,인천
20230610,X,인천
20230611,X,인천
20230612,X,인천
20230613,X,인천
20230614,X,인천
20230615,X,인천
20230616,X,인천
20230617,X,인천
20230618,X,인천
20230619,X,인천
20230620,X,인천
20230621,X,인천
20230622,X,인천
20230623,X,인천
20230624,X,인천
20230625,X,인천
20230626,X,인천
20230627,X,인천
20230628,X,인천
20230629,X,인천
20230630,X,인천
20230701,X,인천
20230702,X,인천
20230703,X,인천
20230704,X,인천
20230705,X,인천
20230706,X,인천
20230707,X,인천
20230708,X,인천
20230709,X,인천
20230710,X,인천
20230711,X,인천
20230712,X,인천
20230713,X,인천
20230714,X,인천
20230715,X,인천
20230716,X,인천
20230717,X,인천
20230718,X,인천
20230719,X,인천
20230720,X,인천
20230721,X,인천
20230722,X,인천
20230723,X,인천
20230724,X,인천
20230725,X,인천
20230726,X,인천
20230727,X,인천
20230728,X,인천
20230729,X,인천
20230730,O,인천
20230731,X,인천
20230801,X,인천
20230802,X,인천
20230803,X,인천
20230804,X,인천
20230805,X,인천
20230806,X,인천
20230807,O,인천
20230808,O,인천
20230809,X,인천
20230810,X,인천
20230811,X,인천
20230812,X,인천
20230813,X,인천
20230814,X,인천
20230815,X,인천
20230816,X,인천
20230817,X,인천
20230818,X,인천
20230819,X,인천
20230820,X,인천
20230821,X,인천
20230822,X,인천
20230823,X,인천
20230824,X,인천
20230825,X,인천
20230826,X,인천
20230827,X,인천
20230828,X,인천
20230829,X,인천
20230830,X,인천
20230831,X,인천
20230901,X,인천
20230902,X,인천
20230903,X,인천
20230904,X,인천
20230905,X,인천
20230906,X,인천
20230907,X,인천
20230908,X,인천
20230909,X,인천
20230910,X,인천
20230911,X,인천
20230912,X,인천
20230913,X,인천
20230914,X,인천
20230915,X,인천
20230916,X,인천
20230917,X,인천
20230918,X,인천
20230919,X,인천
20230920,X,인천
20230921,X,인천
20230922,X,인천
20230923,X,인천
20230924,X,인천
20230925,X,인천
20230926,X,인천
20230927,X,인천
20230928,X,인천
20230929,X,인천
20230930,X,인천
