일시,행정구역,한파특보(O/X)
20230401,경기남부,X
20230401,경기동부,X
20230401,경기북서부,X
20230401,경기중부,X
20230401,서울,X
20230401,인천,X
20230402,경기남부,X
20230402,경기동부,X
20230402,경기북서부,X
20230402,경기중부,X
20230402,서울,X
20230402,인천,X
20230403,경기남부,X
20230403,경기동부,X
20230403,경기북서부,X
20230403,경기중부,X
20230403,서울,X
20230403,인천,X
20230404,경기남부,X
20230404,경기동부,X
20230404,경기북서부,X
20230404,경기중부,X
20230404,서울,X
20230404,인천,X
20230405,경기남부,X
20230405,경기동부,X
20230405,경기북서부,X
20230405,경기중부,X
20230405,서울,X
20230405,인천,X
20230406,경기남부,X
20230406,경기동부,X
20230406,경기북서부,X
20230406,경기중부,X
20230406,서울,X
20230406,인천,X
20230407,경기남부,X
20230407,경기동부,X
20230407,경기북서부,X
20230407,경기중부,X
20230407,서울,X
20230407,인천,X
20230408,경기남부,X
20230408,경기동부,X
20230408,경기북서부,X
20230408,경기중부,X
20230408,서울,X
20230408,인천,X
20230409,경기남부,X
20230409,경기동부,X
20230409,경기북서부,X
20230409,경기중부,X
20230409,서울,X
20230409,인천,X
20230410,경기남부,X
20230410,경기동부,X
20230410,경기북서부,X
20230410,경기중부,X
20230410,서울,X
20230410,인천,X
20230411,경기남부,X
20230411,경기동부,X
20230411,경기북서부,주의보
20230411,경기중부,X
20230411,서울,X
20230411,인천,X
20230412,경기남부,X
20230412,경기동부,X
20230412,경기북서부,주의보
20230412,경기중부,X
20230412,서울,X
20230412,인천,X
20230413,경기남부,X
20230413,경기동부,X
20230413,경기북서부,X
20230413,경기중부,X
20230413,서울,X
20230413,인천,X
20230414,경기남부,X
20230414,경기동부,X
20230414,경기북서부,X
20230414,경기중부,X
20230414,서울,X
20230414,인천,X
20230415,경기남부,X
20230415,경기동부,X
20230415,경기북서부,X
20230415,경기중부,X
20230415,서울,X
20230415,인천,X
20230416,경기남부,X
20230416,경기동부,X
20230416,경기북서부,X
20230416,경기중부,X
20230416,서울,X
20230416,인천,X
20230417,경기남부,X
20230417,경기동부,X
20230417,경기북서부,X
20230417,경기중부,X
20230417,서울,X
20230417,인천,X
20230418,경기남부,X
20230418,경기동부,X
20230418,경기북서부,X
20230418,경기중부,X
20230418,서울,X
20230418,인천,X
20230419,경기남부,X
20230419,경기동부,X
20230419,경기북서부,X
20230419,경기중부,X
20230419,서울,X
20230419,인천,X
20230420,경기남부,X
20230420,경기동부,X
20230420,경기북서부,X
20230420,경기중부,X
20230420,서울,X
20230420,인천,X
20230421,경기남부,X
20230421,경기동부,X
20230421,경기북서부,X
20230421,경기중부,X
20230421,서울,X
20230421,인천,X
20230422,경기남부,X
20230422,경기동부,X
20230422,경기북서부,X
20230422,경기중부,X
20230422,서울,X
20230422,인천,X
20230423,경기남부,X
20230423,경기동부,X
20230423,경기북서부,X
20230423,경기중부,X
20230423,서울,X
20230423,인천,X
20230424,경기남부,X
20230424,경기동부,X
20230424,경기북서부,X
20230424,경기중부,X
20230424,서울,X
20230424,인천,X
20230425,경기남부,X
20230425,경기동부,X
20230425,경기북서부,X
20230425,경기중부,X
20230425,서울,X
20230425,인천,X
20230426,경기남부,X
20230426,경기동부,X
20230426,경기북서부,X
20230426,경기중부,X
20230426,서울,X
20230426,인천,X
20230427,경기남부,X
20230427,경기동부,X
20230427,경기북서부,X
20230427,경기중부,X
20230427,서울,X
20230427,인천,X
20230428,경기남부,X
20230428,경기동부,X
20230428,경기북서부,X
20230428,경기중부,X
20230428,서울,X
20230428,인천,X
20230429,경기남부,X
20230429,경기동부,X
20230429,경기북서부,X
20230429,경기중부,X
20230429,서울,X
20230429,인천,X
20230430,경기남부,X
20230430,경기동부,X
20230430,경기북서부,X
20230430,경기중부,X
20230430,서울,X
20230430,인천,X
20231001,경기남부,X
20231001,경기동부,X
20231001,경기북서부,X
20231001,경기중부,X
20231001,서울,X
20231001,인천,X
20231002,경기남부,X
20231002,경기동부,X
20231002,경기북서부,X
20231002,경기중부,X
20231002,서울,X
20231002,인천,X
20231003,경기남부,X
20231003,경기동부,X
20231003,경기북서부,X
20231003,경기중부,X
20231003,서울,X
20231003,인천,X
20231004,경기남부,X
20231004,경기동부,X
20231004,경기북서부,X
20231004,경기중부,X
20231004,서울,X
20231004,인천,X
20231005,경기남부,X
20231005,경기동부,X
20231005,경기북서부,X
20231005,경기중부,X
20231005,서울,X
20231005,인천,X
20231006,경기남부,X
20231006,경기동부,X
20231006,경기북서부,X
20231006,경기중부,X
20231006,서울,X
20231006,인천,X
20231007,경기남부,X
20231007,경기동부,X
20231007,경기북서부,X
20231007,경기중부,X
20231007,서울,X
20231007,인천,X
20231008,경기남부,X
20231008,경기동부,X
20231008,경기북서부,X
20231008,경기중부,X
20231008,서울,X
20231008,인천,X
20231009,경기남부,X
20231009,경기동부,X
20231009,경기북서부,X
20231009,경기중부,X
20231009,서울,X
20231009,인천,X
20231010,경기남부,X
20231010,경기동부,X
20231010,경기북서부,X
20231010,경기중부,X
20231010,서울,X
20231010,인천,X
20231011,경기남부,X
20231011,경기동부,X
20231011,경기북서부,X
20231011,경기중부,X
20231011,서울,X
20231011,인천,X
20231012,경기남부,X
20231012,경기동부,X
20231012,경기북서부,X
20231012,경기중부,X
20231012,서울,X
20231012,인천,X
20231013,경기남부,X
20231013,경기동부,X
20231013,경기북서부,X
20231013,경기중부,X
20231013,서울,X
20231013,인천,X
20231014,경기남부,X
20231014,경기동부,X
20231014,경기북서부,X
20231014,경기중부,X
20231014,서울,X
20231014,인천,X
20231015,경기남부,X
20231015,경기동부,X
20231015,경기북서부,X
20231015,경기중부,X
20231015,서울,X
20231015,인천,X
20231016,경기남부,X
20231016,경기동부,X
20231016,경기북서부,X
20231016,경기중부,X
20231016,서울,X
20231016,인천,X
20231017,경기남부,X
20231017,경기동부,X
20231017,경기북서부,X
20231017,경기중부,X
20231017,서울,X
20231017,인천,X
20231018,경기남부,X
20231018,경기동부,X
20231018,경기북서부,X
20231018,경기중부,X
20231018,서울,X
20231018,인천,X
20231019,경기남부,X
20231019,경기동부,X
20231019,경기북서부,X
20231019,경기중부,X
20231019,서울,X
20231019,인천,X
20231020,경기남부,X
20231020,경기동부,X
20231020,경기북서부,X
20231020,경기중부,X
20231020,서울,X
20231020,인천,X
20231021,경기남부,X
20231021,경기동부,X
20231021,경기북서부,X
20231021,경기중부,X
20231021,서울,X
20231021,인천,X
20231022,경기남부,X
20231022,경기동부,X
20231022,경기북서부,X
20231022,경기중부,X
20231022,서울,X
20231022,인천,X
20231023,경기남부,X
20231023,경기동부,X
20231023,경기북서부,X
20231023,경기중부,X
20231023,서울,X
20231023,인천,X
20231024,경기남부,X
20231024,경기동부,X
20231024,경기북서부,X
20231024,경기중부,X
20231024,서울,X
20231024,인천,X
20231025,경기남부,X
20231025,경기동부,X
20231025,경기북서부,X
20231025,경기중부,X
20231025,서울,X
20231025,인천,X
20231026,경기남부,X
20231026,경기동부,X
20231026,경기북서부,X
20231026,경기중부,X
20231026,서울,X
20231026,인천,X
20231027,경기남부,X
20231027,경기동부,X
20231027,경기북서부,X
20231027,경기중부,X
20231027,서울,X
20231027,인천,X
20231028,경기남부,X
20231028,경기동부,X
20231028,경기북서부,X
20231028,경기중부,X
20231028,서울,X
20231028,인천,X
20231029,경기남부,X
20231029,경기동부,X
20231029,경기북서부,X
20231029,경기중부,X
20231029,서울,X
20231029,인천,X
20231030,경기남부,X
20231030,경기동부,X
20231030,경기북서부,X
20231030,경기중부,X
20231030,서울,X
20231030,인천,X
20231031,경기남부,X
20231031,경기동부,X
20231031,경기북서부,X
20231031,경기중부,X
20231031,서울,X
20231031,인천,X
20231101,경기남부,X
20231101,경기동부,X
20231101,경기북서부,X
20231101,경기중부,X
20231101,서울,X
20231101,인천,X
20231102,경기남부,X
20231102,경기동부,X
20231102,경기북서부,X
20231102,경기중부,X
20231102,서울,X
20231102,인천,X
20231103,경기남부,X
20231103,경기동부,X
20231103,경기북서부,X
20231103,경기중부,X
20231103,서울,X
20231103,인천,X
20231104,경기남부,X
20231104,경기동부,X
20231104,경기북서부,X
20231104,경기중부,X
20231104,서울,X
20231104,인천,X
20231105,경기남부,X
20231105,경기동부,X
20231105,경기북서부,X
20231105,경기중부,X
20231105,서울,X
20231105,인천,X
20231106,경기남부,X
20231106,경기동부,주의보
20231106,경기북서부,주의보
20231106,경기중부,X
20231106,서울,주의보
20231106,인천,X
20231107,경기남부,X
20231107,경기동부,주의보
20231107,경기북서부,주의보
20231107,경기중부,X
20231107,서울,주의보
20231107,인천,X
20231108,경기남부,X
20231108,경기동부,X
20231108,경기북서부,X
20231108,경기중부,X
20231108,서울,X
20231108,인천,X
20231109,경기남부,X
20231109,경기동부,X
20231109,경기북서부,X
20231109,경기중부,X
20231109,서울,X
20231109,인천,X
20231110,경기남부,X
20231110,경기동부,X
20231110,경기북서부,X
20231110,경기중부,X
20231110,서울,X
20231110,인천,X
20231111,경기남부,X
20231111,경기동부,X
20231111,경기북서부,X
20231111,경기중부,X
20231111,서울,X
20231111,인천,X
20231112,경기남부,X
20231112,경기동부,X
20231112,경기북서부,X
20231112,경기중부,X
20231112,서울,X
20231112,인천,X
20231113,경기남부,X
20231113,경기동부,X
20231113,경기북서부,X
20231113,경기중부,X
20231113,서울,X
20231113,인천,X
20231114,경기남부,X
20231114,경기동부,X
20231114,경기북서부,X
20231114,경기중부,X
20231114,서울,X
20231114,인천,X
20231115,경기남부,X
20231115,경기동부,X
20231115,경기북서부,X
20231115,경기중부,X
20231115,서울,X
20231115,인천,X
20231116,경기남부,X
20231116,경기동부,X
20231116,경기북서부,X
20231116,경기중부,X
20231116,서울,X
20231116,인천,X
20231117,경기남부,X
20231117,경기동부,X
20231117,경기북서부,X
20231117,경기중부,X
20231117,서울,X
20231117,인천,X
20231118,경기남부,X
20231118,경기동부,X
20231118,경기북서부,X
20231118,경기중부,X
20231118,서울,X
20231118,인천,X
20231119,경기남부,X
20231119,경기동부,X
20231119,경기북서부,X
20231119,경기중부,X
20231119,서울,X
20231119,인천,X
20231120,경기남부,X
20231120,경기동부,X
20231120,경기북서부,X
20231120,경기중부,X
20231120,서울,X
20231120,인천,X
20231121,경기남부,X
20231121,경기동부,X
20231121,경기북서부,X
20231121,경기중부,X
20231121,서울,X
20231121,인천,X
20231122,경기남부,X
20231122,경기동부,X
20231122,경기북서부,X
20231122,경기중부,X
20231122,서울,X
20231122,인천,X
20231123,경기남부,주의보
20231123,경기동부,X
20231123,경기북서부,주의보
20231123,경기중부,주의보
20231123,서울,주의보
20231123,인천,주의보
20231124,경기남부,주의보
20231124,경기동부,X
20231124,경기북서부,주의보
20231124,경기중부,주의보
20231124,서울,주의보
20231124,인천,주의보
20231125,경기남부,X
20231125,경기동부,X
20231125,경기북서부,X
20231125,경기중부,X
20231125,서울,X
20231125,인천,X
20231126,경기남부,X
20231126,경기동부,X
20231126,경기북서부,X
20231126,경기중부,X
20231126,서울,X
20231126,인천,X
20231127,경기남부,X
20231127,경기동부,X
20231127,경기북서부,X
20231127,경기중부,X
20231127,서울,X
20231127,인천,X
20231128,경기남부,X
20231128,경기동부,X
20231128,경기북서부,X
20231128,경기중부,X
20231128,서울,X
20231128,인천,X
20231129,경기남부,X
20231129,경기동부,X
20231129,경기북서부,X
20231129,경기중부,X
20231129,서울,X
20231129,인천,X
20231130,경기남부,X
20231130,경기동부,X
20231130,경기북서부,X
20231130,경기중부,X
20231130,서울,X
20231130,인천,X
20231201,경기남부,X
20231201,경기동부,X
20231201,경기북서부,X
20231201,경기중부,X
20231201,서울,X
20231201,인천,X
20231202,경기남부,X
20231202,경기동부,X
20231202,경기북서부,X
20231202,경기중부,X
20231202,서울,X
20231202,인천,X
20231203,경기남부,X
20231203,경기동부,X
20231203,경기북서부,X
20231203,경기중부,X
20231203,서울,X
20231203,인천,X
20231204,경기남부,X
20231204,경기동부,X
20231204,경기북서부,X
20231204,경기중부,X
20231204,서울,X
20231204,인천,X
20231205,경기남부,X
20231205,경기동부,X
20231205,경기북서부,X
20231205,경기중부,X
20231205,서울,X
20231205,인천,X
20231206,경기남부,X
20231206,경기동부,X
20231206,경기북서부,X
20231206,경기중부,X
20231206,서울,X
20231206,인천,X
20231207,경기남부,X
20231207,경기동부,X
20231207,경기북서부,X
20231207,경기중부,X
20231207,서울,X
20231207,인천,X
20231208,경기남부,X
20231208,경기동부,X
20231208,경기북서부,X
20231208,경기중부,X
20231208,서울,X
20231208,인천,X
20231209,경기남부,X
20231209,경기동부,X
20231209,경기북서부,X
20231209,경기중부,X
20231209,서울,X
20231209,인천,X
20231210,경기남부,X
20231210,경기동부,X
20231210,경기북서부,X
20231210,경기중부,X
20231210,서울,X
20231210,인천,X
20231211,경기남부,X
20231211,경기동부,X
20231211,경기북서부,X
20231211,경기중부,X
20231211,서울,X
20231211,인천,X
20231212,경기남부,X
20231212,경기동부,X
20231212,경기북서부,X
20231212,경기중부,X
20231212,서울,X
20231212,인천,X
20231213,경기남부,X
20231213,경기동부,X
20231213,경기북서부,X
20231213,경기중부,X
20231213,서울,X
20231213,인천,X
20231214,경기남부,X
20231214,경기동부,X
20231214,경기북서부,X
20231214,경기중부,X
20231214,서울,X
20231214,인천,X
20231215,경기남부,X
20231215,경기동부,X
20231215,경기북서부,X
20231215,경기중부,X
20231215,서울,X
20231215,인천,X
20231216,경기남부,주의보
20231216,경기동부,주의보
20231216,경기북서부,주의보
20231216,경기중부,주의보
20231216,서울,주의보
20231216,인천,주의보
20231217,경기남부,주의보
20231217,경기동부,경보
20231217,경기북서부,경보
20231217,경기중부,주의보
20231217,서울,주의보
20231217,인천,주의보
20231218,경기남부,주의보
20231218,경기동부,경보
20231218,경기북서부,경보
20231218,경기중부,주의보
20231218,서울,주의보
20231218,인천,주의보
20231219,경기남부,X
20231219,경기동부,주의보
20231219,경기북서부,X
20231219,경기중부,X
20231219,서울,X
20231219,인천,X
20231220,경기남부,경보
20231220,경기동부,경보
20231220,경기북서부,경보
20231220,경기중부,경보
20231220,서울,경보
20231220,인천,주의보
20231221,경기남부,경보
20231221,경기동부,경보
20231221,경기북서부,경보
20231221,경기중부,경보
20231221,서울,경보
20231221,인천,주의보
20231222,경기남부,경보
20231222,경기동부,경보
20231222,경기북서부,경보
20231222,경기중부,경보
20231222,서울,경보
20231222,인천,주의보
20231223,경기남부,주의보
20231223,경기동부,경보
20231223,경기북서부,주의보
20231223,경기중부,주의보
20231223,서울,주의보
20231223,인천,주의보
20231224,경기남부,X
20231224,경기동부,X
20231224,경기북서부,X
20231224,경기중부,X
20231224,서울,X
20231224,인천,X
20231225,경기남부,X
20231225,경기동부,X
20231225,경기북서부,X
20231225,경기중부,X
20231225,서울,X
20231225,인천,X
20231226,경기남부,X
20231226,경기동부,X
20231226,경기북서부,X
20231226,경기중부,X
20231226,서울,X
20231226,인천,X
20231227,경기남부,X
20231227,경기동부,X
20231227,경기북서부,X
20231227,경기중부,X
20231227,서울,X
20231227,인천,X
20231228,경기남부,X
20231228,경기동부,X
20231228,경기북서부,X
20231228,경기중부,X
20231228,서울,X
20231228,인천,X
20231229,경기남부,X
20231229,경기동부,X
20231229,경기북서부,X
20231229,경기중부,X
20231229,서울,X
20231229,인천,X
20231230,경기남부,X
20231230,경기동부,X
20231230,경기북서부,X
20231230,경기중부,X
20231230,서울,X
20231230,인천,X
20231231,경기남부,X
20231231,경기동부,X
20231231,경기북서부,X
20231231,경기중부,X
20231231,서울,X
20231231,인천,X
20240101,경기남부,X
20240101,경기동부,X
20240101,경기북서부,X
20240101,경기중부,X
20240101,서울,X
20240101,인천,X
20240102,경기남부,X
20240102,경기동부,X
20240102,경기북서부,X
20240102,경기중부,X
20240102,서울,X
20240102,인천,X
20240103,경기남부,X
20240103,경기동부,X
20240103,경기북서부,X
20240103,경기중부,X
20240103,서울,X
20240103,인천,X
20240104,경기남부,X
20240104,경기동부,X
20240104,경기북서부,X
20240104,경기중부,X
20240104,서울,X
20240104,인천,X
20240105,경기남부,X
20240105,경기동부,X
20240105,경기북서부,X
20240105,경기중부,X
20240105,서울,X
20240105,인천,X
20240106,경기남부,X
20240106,경기동부,X
20240106,경기북서부,X
20240106,경기중부,X
20240106,서울,X
20240106,인천,X
20240107,경기남부,X
20240107,경기동부,X
20240107,경기북서부,X
20240107,경기중부,X
20240107,서울,X
20240107,인천,X
20240108,경기남부,X
20240108,경기동부,X
20240108,경기북서부,X
20240108,경기중부,X
20240108,서울,X
20240108,인천,X
20240109,경기남부,X
20240109,경기동부,X
20240109,경기북서부,X
20240109,경기중부,X
20240109,서울,X
20240109,인천,X
20240110,경기남부,X
20240110,경기동부,X
20240110,경기북서부,X
20240110,경기중부,X
20240110,서울,X
20240110,인천,X
20240111,경기남부,X
20240111,경기동부,X
20240111,경기북서부,X
20240111,경기중부,X
20240111,서울,X
20240111,인천,X
20240112,경기남부,X
20240112,경기동부,X
20240112,경기북서부,X
20240112,경기중부,X
20240112,서울,X
20240112,인천,X
20240113,경기남부,X
20240113,경기동부,X
20240113,경기북서부,X
20240113,경기중부,X
20240113,서울,X
20240113,인천,X
20240114,경기남부,X
20240114,경기동부,X
20240114,경기북서부,X
20240114,경기중부,X
20240114,서울,X
20240114,인천,X
20240115,경기남부,X
20240115,경기동부,X
20240115,경기북서부,X
20240115,경기중부,X
20240115,서울,X
20240115,인천,X
20240116,경기남부,X
20240116,경기동부,X
20240116,경기북서부,X
20240116,경기중부,X
20240116,서울,X
20240116,인천,X
20240117,경기남부,X
20240117,경기동부,X
20240117,경기북서부,X
20240117,경기중부,X
20240117,서울,X
20240117,인천,X
20240118,경기남부,X
20240118,경기동부,X
20240118,경기북서부,X
20240118,경기중부,X
20240118,서울,X
20240118,인천,X
20240119,경기남부,X
20240119,경기동부,X
20240119,경기북서부,X
20240119,경기중부,X
20240119,서울,X
20240119,인천,X
20240120,경기남부,X
20240120,경기동부,X
20240120,경기북서부,X
20240120,경기중부,X
20240120,서울,X
20240120,인천,X
20240121,경기남부,주의보
20240121,경기동부,주의보
20240121,경기북서부,주의보
20240121,경기중부,주의보
20240121,서울,주의보
20240121,인천,주의보
20240122,경기남부,주의보
20240122,경기동부,주의보
20240122,경기북서부,주의보
20240122,경기중부,주의보
20240122,서울,주의보
20240122,인천,주의보
20240123,경기남부,주의보
20240123,경기동부,주의보
20240123,경기북서부,주의보
20240123,경기중부,주의보
20240123,서울,주의보
20240123,인천,주의보
20240124,경기남부,주의보
20240124,경기동부,주의보
20240124,경기북서부,주의보
20240124,경기중부,주의보
20240124,서울,주의보
20240124,인천,주의보
20240125,경기남부,X
20240125,경기동부,주의보
20240125,경기북서부,주의보
20240125,경기중부,X
20240125,서울,주의보
20240125,인천,X
20240126,경기남부,X
20240126,경기동부,X
20240126,경기북서부,X
20240126,경기중부,X
20240126,서울,X
20240126,인천,X
20240127,경기남부,X
20240127,경기동부,X
20240127,경기북서부,X
20240127,경기중부,X
20240127,서울,X
20240127,인천,X
20240128,경기남부,X
20240128,경기동부,X
20240128,경기북서부,X
20240128,경기중부,X
20240128,서울,X
20240128,인천,X
20240129,경기남부,X
20240129,경기동부,X
20240129,경기북서부,X
20240129,경기중부,X
20240129,서울,X
20240129,인천,X
20240130,경기남부,X
20240130,경기동부,X
20240130,경기북서부,X
20240130,경기중부,X
20240130,서울,X
20240130,인천,X
20240131,경기남부,X
20240131,경기동부,X
20240131,경기북서부,X
20240131,경기중부,X
20240131,서울,X
20240131,인천,X
20240201,경기남부,X
20240201,경기동부,X
20240201,경기북서부,X
20240201,경기중부,X
20240201,서울,X
20240201,인천,X
20240202,경기남부,X
20240202,경기동부,X
20240202,경기북서부,X
20240202,경기중부,X
20240202,서울,X
20240202,인천,X
20240203,경기남부,X
20240203,경기동부,X
20240203,경기북서부,X
20240203,경기중부,X
20240203,서울,X
20240203,인천,X
20240204,경기남부,X
20240204,경기동부,X
20240204,경기북서부,X
20240204,경기중부,X
20240204,서울,X
20240204,인천,X
20240205,경기남부,X
20240205,경기동부,X
20240205,경기북서부,X
20240205,경기중부,X
20240205,서울,X
20240205,인천,X
20240206,경기남부,X
20240206,경기동부,X
20240206,경기북서부,X
20240206,경기중부,X
20240206,서울,X
20240206,인천,X
20240207,경기남부,X
20240207,경기동부,X
20240207,경기북서부,X
20240207,경기중부,X
20240207,서울,X
20240207,인천,X
20240208,경기남부,X
20240208,경기동부,X
20240208,경기북서부,X
20240208,경기중부,X
20240208,서울,X
20240208,인천,X
20240209,경기남부,X
20240209,경기동부,X
20240209,경기북서부,X
20240209,경기중부,X
20240209,서울,X
20240209,인천,X
20240210,경기남부,X
20240210,경기동부,X
20240210,경기북서부,X
20240210,경기중부,X
20240210,서울,X
20240210,인천,X
20240211,경기남부,X
20240211,경기동부,X
20240211,경기북서부,X
20240211,경기중부,X
20240211,서울,X
20240211,인천,X
20240212,경기남부,X
20240212,경기동부,X
20240212,경기북서부,X
20240212,경기중부,X
20240212,서울,X
20240212,인천,X
20240213,경기남부,X
20240213,경기동부,X
20240213,경기북서부,X
20240213,경기중부,X
20240213,서울,X
20240213,인천,X
20240214,경기남부,X
20240214,경기동부,X
20240214,경기북서부,X
20240214,경기중부,X
20240214,서울,X
20240214,인천,X
20240215,경기남부,X
20240215,경기동부,X
20240215,경기북서부,X
20240215,경기중부,X
20240215,서울,X
20240215,인천,X
20240216,경기남부,X
20240216,경기동부,X
20240216,경기북서부,X
20240216,경기중부,X
20240216,서울,X
20240216,인천,X
20240217,경기남부,X
20240217,경기동부,X
20240217,경기북서부,X
20240217,경기중부,X
20240217,서울,X
20240217,인천,X
20240218,경기남부,X
20240218,경기동부,X
20240218,경기북서부,X
20240218,경기중부,X
20240218,서울,X
20240218,인천,X
20240219,경기남부,X
20240219,경기동부,X
20240219,경기북서부,X
20240219,경기중부,X
20240219,서울,X
20240219,인천,X
20240220,경기남부,X
20240220,경기동부,X
20240220,경기북서부,X
20240220,경기중부,X
20240220,서울,X
20240220,인천,X
20240221,경기남부,X
20240221,경기동부,X
20240221,경기북서부,X
20240221,경기중부,X
20240221,서울,X
20240221,인천,X
20240222,경기남부,X
20240222,경기동부,X
20240222,경기북서부,X
20240222,경기중부,X
20240222,서울,X
20240222,인천,X
20240223,경기남부,X
20240223,경기동부,X
20240223,경기북서부,X
20240223,경기중부,X
20240223,서울,X
20240223,인천,X
20240224,경기남부,X
20240224,경기동부,X
20240224,경기북서부,X
20240224,경기중부,X
20240224,서울,X
20240224,인천,X
20240225,경기남부,X
20240225,경기동부,X
20240225,경기북서부,X
20240225,경기중부,X
20240225,서울,X
20240225,인천,X
20240226,경기남부,X
20240226,경기동부,X
20240226,경기북서부,X
20240226,경기중부,X
20240226,서울,X
20240226,인천,X
20240227,경기남부,X
20240227,경기동부,X
20240227,경기북서부,X
20240227,경기중부,X
20240227,서울,X
20240227,인천,X
20240228,경기남부,X
20240228,경기동부,X
20240228,경기북서부,X
20240228,경기중부,X
20240228,서울,X
20240228,인천,X
20240229,경기남부,X
20240229,경기동부,X
20240229,경기북서부,X
20240229,경기중부,X
20240229,서울,X
20240229,인천,X
20240301,경기남부,X
20240301,경기동부,X
20240301,경기북서부,X
20240301,경기중부,X
20240301,서울,X
20240301,인천,X
20240302,경기남부,X
20240302,경기동부,X
20240302,경기북서부,X
20240302,경기중부,X
20240302,서울,X
20240302,인천,X
20240303,경기남부,X
20240303,경기동부,X
20240303,경기북서부,X
20240303,경기중부,X
20240303,서울,X
20240303,인천,X
20240304,경기남부,X
20240304,경기동부,X
20240304,경기북서부,X
20240304,경기중부,X
20240304,서울,X
20240304,인천,X
20240305,경기남부,X
20240305,경기동부,X
20240305,경기북서부,X
20240305,경기중부,X
20240305,서울,X
20240305,인천,X
20240306,경기남부,X
20240306,경기동부,X
20240306,경기북서부,X
20240306,경기중부,X
20240306,서울,X
20240306,인천,X
20240307,경기남부,X
20240307,경기동부,X
20240307,경기북서부,X
20240307,경기중부,X
20240307,서울,X
20240307,인천,X
20240308,경기남부,X
20240308,경기동부,X
20240308,경기북서부,X
20240308,경기중부,X
20240308,서울,X
20240308,인천,X
20240309,경기남부,X
20240309,경기동부,X
20240309,경기북서부,X
20240309,경기중부,X
20240309,서울,X
20240309,인천,X
20240310,경기남부,X
20240310,경기동부,X
20240310,경기북서부,X
20240310,경기중부,X
20240310,서울,X
20240310,인천,X
20240311,경기남부,X
20240311,경기동부,X
20240311,경기북서부,X
20240311,경기중부,X
20240311,서울,X
20240311,인천,X
20240312,경기남부,X
20240312,경기동부,X
20240312,경기북서부,X
20240312,경기중부,X
20240312,서울,X
20240312,인천,X
20240313,경기남부,X
20240313,경기동부,X
20240313,경기북서부,X
20240313,경기중부,X
20240313,서울,X
20240313,인천,X
20240314,경기남부,X
20240314,경기동부,X
20240314,경기북서부,X
20240314,경기중부,X
20240314,서울,X
20240314,인천,X
20240315,경기남부,X
20240315,경기동부,X
20240315,경기북서부,X
20240315,경기중부,X
20240315,서울,X
20240315,인천,X
20240316,경기남부,X
20240316,경기동부,X
20240316,경기북서부,X
20240316,경기중부,X
20240316,서울,X
20240316,인천,X
20240317,경기남부,X
20240317,경기동부,X
20240317,경기북서부,X
20240317,경기중부,X
20240317,서울,X
20240317,인천,X
20240318,경기남부,X
20240318,경기동부,X
20240318,경기북서부,X
20240318,경기중부,X
20240318,서울,X
20240318,인천,X
20240319,경기남부,X
20240319,경기동부,X
20240319,경기북서부,X
20240319,경기중부,X
20240319,서울,X
20240319,인천,X
20240320,경기남부,X
20240320,경기동부,X
20240320,경기북서부,X
20240320,경기중부,X
20240320,서울,X
20240320,인천,X
20240321,경기남부,X
20240321,경기동부,X
20240321,경기북서부,X
20240321,경기중부,X
20240321,서울,X
20240321,인천,X
20240322,경기남부,X
20240322,경기동부,X
20240322,경기북서부,X
20240322,경기중부,X
20240322,서울,X
20240322,인천,X
20240323,경기남부,X
20240323,경기동부,X
20240323,경기북서부,X
20240323,경기중부,X
20240323,서울,X
20240323,인천,X
20240324,경기남부,X
20240324,경기동부,X
20240324,경기북서부,X
20240324,경기중부,X
20240324,서울,X
20240324,인천,X
20240325,경기남부,X
20240325,경기동부,X
20240325,경기북서부,X
20240325,경기중부,X
20240325,서울,X
20240325,인천,X
20240326,경기남부,X
20240326,경기동부,X
20240326,경기북서부,X
20240326,경기중부,X
20240326,서울,X
20240326,인천,X
20240327,경기남부,X
20240327,경기동부,X
20240327,경기북서부,X
20240327,경기중부,X
20240327,서울,X
20240327,인천,X
20240328,경기남부,X
20240328,경기동부,X
20240328,경기북서부,X
20240328,경기중부,X
20240328,서울,X
20240328,인천,X
20240329,경기남부,X
20240329,경기동부,X
20240329,경기북서부,X
20240329,경기중부,X
20240329,서울,X
20240329,인천,X
20240330,경기남부,X
20240330,경기동부,X
20240330,경기북서부,X
20240330,경기중부,X
20240330,서울,X
20240330,인천,X
20240331,경기남부,X
20240331,경기동부,X
20240331,경기북서부,X
20240331,경기중부,X
20240331,서울,X
20240331,인천,X
